time_period_start,price_close,price_high,price_low,price_open,time_close,time_open,time_period_end,time_period_start,trades_count,volume_traded,previous_day_price_close,daily_return_in_percentage,daily_squared_return_in_percentage
2018-12-14,23.767,24.109,22.844,23.469,2018-12-14T23:59:38.0000000Z,2018-12-14T00:00:03.0000000Z,2018-12-15T00:00:00.0000000Z,2018-12-14T00:00:00.0000000Z,8291,163323.15567829,,,
2018-12-15,24.13,24.6,23.427,23.748,2018-12-15T23:58:57.0000000Z,2018-12-15T00:00:03.0000000Z,2018-12-16T00:00:00.0000000Z,2018-12-15T00:00:00.0000000Z,7976,137244.45900524,23.767,1.5157815737711022,2.2975937793839996
2018-12-16,26.118000000000002,27.581,24.075,24.081999999999997,2018-12-16T23:59:21.0000000Z,2018-12-16T00:00:03.0000000Z,2018-12-17T00:00:00.0000000Z,2018-12-16T00:00:00.0000000Z,18974,420751.90491481,24.13,7.9168852161275005,62.67707152533818
2018-12-17,29.88,31.430999999999997,25.991,26.118000000000002,2018-12-17T23:59:54.0000000Z,2018-12-17T00:00:03.0000000Z,2018-12-18T00:00:00.0000000Z,2018-12-17T00:00:00.0000000Z,22167,539264.03647833,26.118000000000002,13.456462846640083,181.07639234300493
2018-12-18,30.968000000000004,31.149,28.639,29.85,2018-12-18T23:59:54.0000000Z,2018-12-18T00:00:03.0000000Z,2018-12-19T00:00:00.0000000Z,2018-12-18T00:00:00.0000000Z,11785,244460.0295891,29.88,3.576505301073052,12.791390168603641
2018-12-19,29.945,33.034,29.628,30.968000000000004,2018-12-19T23:59:28.0000000Z,2018-12-19T00:00:03.0000000Z,2018-12-20T00:00:00.0000000Z,2018-12-19T00:00:00.0000000Z,17312,345586.91957582,30.968000000000004,-3.359204755892131,11.284256592008314
2018-12-20,33.543,34.259,29.695999999999998,29.923000000000002,2018-12-20T23:59:30.0000000Z,2018-12-20T00:00:02.0000000Z,2018-12-21T00:00:00.0000000Z,2018-12-20T00:00:00.0000000Z,17116,403544.99077311,29.945,11.346583211691508,128.74495057983958
2018-12-21,31.305,34.2,30.643,33.5,2018-12-21T23:59:48.0000000Z,2018-12-21T00:00:04.0000000Z,2018-12-22T00:00:00.0000000Z,2018-12-21T00:00:00.0000000Z,13159,231534.45909425,33.543,-6.905036863606684,47.67953408776723
2018-12-22,32.823,32.9,30.728,31.353,2018-12-22T23:59:13.0000000Z,2018-12-22T00:00:04.0000000Z,2018-12-23T00:00:00.0000000Z,2018-12-22T00:00:00.0000000Z,7801,137504.63473203,31.305,4.735165996548885,22.42179701487279
2018-12-23,34.124,34.998000000000005,32.663000000000004,32.795,2018-12-23T23:55:39.0000000Z,2018-12-23T00:00:04.0000000Z,2018-12-24T00:00:00.0000000Z,2018-12-23T00:00:00.0000000Z,13204,213825.17502476,32.823,3.8871459883685677,15.10990393488985
2018-12-24,33.876,37.687,33.33,34.16,2018-12-24T23:59:39.0000000Z,2018-12-24T00:00:05.0000000Z,2018-12-25T00:00:00.0000000Z,2018-12-24T00:00:00.0000000Z,17525,298376.66667259,34.124,-0.7294149987095988,0.532046240342524
2018-12-25,31.916999999999998,33.919000000000004,30.676,33.789,2018-12-25T23:59:21.0000000Z,2018-12-25T00:00:00.0000000Z,2018-12-26T00:00:00.0000000Z,2018-12-25T00:00:00.0000000Z,11366,198502.2142354,33.876,-5.9568015857013545,35.48348513141417
2018-12-26,31.531,33.056999999999995,29.749000000000002,31.899,2018-12-26T23:58:03.0000000Z,2018-12-26T00:00:00.0000000Z,2018-12-27T00:00:00.0000000Z,2018-12-26T00:00:00.0000000Z,10316,177332.60834866,31.916999999999998,-1.2167594322108233,1.480503515874005
2018-12-27,28.688000000000002,32.207,28.22,31.487,2018-12-27T23:56:55.0000000Z,2018-12-27T00:00:30.0000000Z,2018-12-28T00:00:00.0000000Z,2018-12-27T00:00:00.0000000Z,10262,156884.80144209,31.531,-9.449227201745325,89.28789471020379
2018-12-28,33.466,34.95,28.641,28.739,2018-12-28T23:59:51.0000000Z,2018-12-28T00:00:32.0000000Z,2018-12-29T00:00:00.0000000Z,2018-12-28T00:00:00.0000000Z,14062,234537.81074004,28.688000000000002,15.405108120960476,237.3173562184824
2018-12-29,31.9,34.671,31.454,33.417,2018-12-29T23:59:55.0000000Z,2018-12-29T00:00:05.0000000Z,2018-12-30T00:00:00.0000000Z,2018-12-29T00:00:00.0000000Z,10705,169574.52042591,33.466,-4.792398828158317,22.967086528133215
2018-12-30,32.872,33.176,31.3,31.816,2018-12-30T23:54:51.0000000Z,2018-12-30T00:00:00.0000000Z,2018-12-31T00:00:00.0000000Z,2018-12-30T00:00:00.0000000Z,7623,125156.53391341,31.9,3.00152217903098,9.009135391214881
2018-12-31,30.961,32.937,30.557,32.821999999999996,2018-12-31T23:59:34.0000000Z,2018-12-31T00:00:03.0000000Z,2019-01-01T00:00:00.0000000Z,2018-12-31T00:00:00.0000000Z,6951,89757.53943255,32.872,-5.989288363960554,35.87157510667329
2019-01-01,32.94,33.339,30.73,30.995,2019-01-01T23:59:59.0000000Z,2019-01-01T00:00:23.0000000Z,2019-01-02T00:00:00.0000000Z,2019-01-01T00:00:00.0000000Z,7294,103215.19644985,30.961,6.195937680799091,38.38964374434602
2019-01-02,34.289,35.0,32.589,32.94,2019-01-02T23:59:47.0000000Z,2019-01-02T00:00:00.0000000Z,2019-01-03T00:00:00.0000000Z,2019-01-02T00:00:00.0000000Z,8382,102844.58802343,32.94,4.013687827879675,16.109689979669465
2019-01-03,32.75,34.427,32.0,34.34,2019-01-03T23:59:59.0000000Z,2019-01-03T00:00:02.0000000Z,2019-01-04T00:00:00.0000000Z,2019-01-03T00:00:00.0000000Z,6025,87700.60344443,34.289,-4.592164094703,21.08797107267942
2019-01-04,33.135,33.888000000000005,32.0,32.748000000000005,2019-01-04T23:59:58.0000000Z,2019-01-04T00:00:04.0000000Z,2019-01-05T00:00:00.0000000Z,2019-01-04T00:00:00.0000000Z,7252,99562.75743696,32.75,1.1687163458929284,1.365897897157319
2019-01-05,35.61,37.452,33.135999999999996,33.137,2019-01-05T23:59:13.0000000Z,2019-01-05T00:00:03.0000000Z,2019-01-06T00:00:00.0000000Z,2019-01-05T00:00:00.0000000Z,18813,304606.85959752,33.135,7.203637174949629,51.89238854831627
2019-01-06,40.079,41.4,35.221,35.614000000000004,2019-01-06T23:59:59.0000000Z,2019-01-06T00:00:03.0000000Z,2019-01-07T00:00:00.0000000Z,2019-01-06T00:00:00.0000000Z,27891,547288.48294698,35.61,11.822600907586356,139.77389222006173
2019-01-07,38.650999999999996,40.972,38.222,40.079,2019-01-07T23:58:57.0000000Z,2019-01-07T00:00:03.0000000Z,2019-01-08T00:00:00.0000000Z,2019-01-07T00:00:00.0000000Z,8190,154268.48574789,40.079,-3.6279858445609214,13.162281288334423
2019-01-08,40.159,42.229,38.482,38.650999999999996,2019-01-08T23:59:28.0000000Z,2019-01-08T00:00:03.0000000Z,2019-01-09T00:00:00.0000000Z,2019-01-08T00:00:00.0000000Z,16881,307976.79516741,38.650999999999996,3.8273926755106658,14.648934692552693
2019-01-09,39.329,41.3,39.1,40.155,2019-01-09T23:59:59.0000000Z,2019-01-09T00:00:03.0000000Z,2019-01-10T00:00:00.0000000Z,2019-01-09T00:00:00.0000000Z,12246,182557.81333601,40.159,-2.0884414438121723,4.361587664232271
2019-01-10,34.016,40.109,32.732,39.329,2019-01-10T23:59:45.0000000Z,2019-01-10T00:00:03.0000000Z,2019-01-11T00:00:00.0000000Z,2019-01-10T00:00:00.0000000Z,21371,360297.83145889,39.329,-14.513115807738819,210.63053044883839
2019-01-11,32.473,34.398,31.642,33.98,2019-01-11T23:59:59.0000000Z,2019-01-11T00:00:03.0000000Z,2019-01-12T00:00:00.0000000Z,2019-01-11T00:00:00.0000000Z,11082,171729.26363621,34.016,-4.642202733461742,21.55004621855967
2019-01-12,32.685,33.118,32.157,32.538000000000004,2019-01-12T23:57:44.0000000Z,2019-01-12T00:00:03.0000000Z,2019-01-13T00:00:00.0000000Z,2019-01-12T00:00:00.0000000Z,6630,74638.69839157,32.473,0.6507282239772927,0.4234472214806416
2019-01-13,30.51,33.852,30.189,32.684,2019-01-13T23:59:44.0000000Z,2019-01-13T00:00:01.0000000Z,2019-01-14T00:00:00.0000000Z,2019-01-13T00:00:00.0000000Z,10324,145603.97373952,32.685,-6.886175833611485,47.419417611414836
2019-01-14,32.8,33.7,30.410999999999998,30.539,2019-01-14T23:59:12.0000000Z,2019-01-14T00:00:03.0000000Z,2019-01-15T00:00:00.0000000Z,2019-01-14T00:00:00.0000000Z,9535,147247.25596956,30.51,7.237401666151966,52.37998287721925
2019-01-15,31.639,33.342,30.925,32.797,2019-01-15T23:59:58.0000000Z,2019-01-15T00:00:03.0000000Z,2019-01-16T00:00:00.0000000Z,2019-01-15T00:00:00.0000000Z,8949,137847.97940963,32.8,-3.6037978552689864,12.987358981641346
2019-01-16,31.98,32.724000000000004,31.304000000000002,31.604,2019-01-16T23:58:47.0000000Z,2019-01-16T00:00:03.0000000Z,2019-01-17T00:00:00.0000000Z,2019-01-16T00:00:00.0000000Z,5704,81084.45035275,31.639,1.0720170568400356,1.1492205701559721
2019-01-17,32.326,32.408,30.519000000000002,32.022,2019-01-17T23:59:37.0000000Z,2019-01-17T00:00:01.0000000Z,2019-01-18T00:00:00.0000000Z,2019-01-17T00:00:00.0000000Z,8761,133913.51958796,31.98,1.0761152581808542,1.1580240488896465
2019-01-18,31.453000000000003,32.405,30.901999999999997,32.359,2019-01-18T23:56:05.0000000Z,2019-01-18T00:00:01.0000000Z,2019-01-19T00:00:00.0000000Z,2019-01-18T00:00:00.0000000Z,5412,67595.88033593,32.326,-2.737749188330252,7.4952706182029525
2019-01-19,32.889,34.25,31.487,31.487,2019-01-19T23:59:17.0000000Z,2019-01-19T00:00:04.0000000Z,2019-01-20T00:00:00.0000000Z,2019-01-19T00:00:00.0000000Z,9182,158441.30151366,31.453000000000003,4.46438872561985,19.93076669344163
2019-01-20,30.98,33.839,30.604,32.863,2019-01-20T23:59:59.0000000Z,2019-01-20T00:00:03.0000000Z,2019-01-21T00:00:00.0000000Z,2019-01-20T00:00:00.0000000Z,9195,162975.42552959,32.889,-5.979642037179023,35.75611889279849
2019-01-21,31.298000000000002,31.634,30.771,30.993000000000002,2019-01-21T23:59:41.0000000Z,2019-01-21T00:00:00.0000000Z,2019-01-22T00:00:00.0000000Z,2019-01-21T00:00:00.0000000Z,5810,83039.02494045,30.98,1.0212362752257675,1.0429235298369997
2019-01-22,32.061,32.663000000000004,29.768,31.296999999999997,2019-01-22T23:57:39.0000000Z,2019-01-22T00:00:03.0000000Z,2019-01-23T00:00:00.0000000Z,2019-01-22T00:00:00.0000000Z,11411,230810.43894868,31.298000000000002,2.4086140469889106,5.801421627352298
2019-01-23,32.304,32.85,31.801,32.06,2019-01-23T23:52:33.0000000Z,2019-01-23T00:00:14.0000000Z,2019-01-24T00:00:00.0000000Z,2019-01-23T00:00:00.0000000Z,6446,91490.31511867,32.061,0.7550723359612377,0.5701342325339602
2019-01-24,33.244,33.85,31.46,32.31,2019-01-24T23:58:57.0000000Z,2019-01-24T00:00:03.0000000Z,2019-01-25T00:00:00.0000000Z,2019-01-24T00:00:00.0000000Z,8828,144505.06777395,32.304,2.868323812029816,8.227281490657255
2019-01-25,32.7,33.678000000000004,32.505,33.244,2019-01-25T17:03:10.0000000Z,2019-01-25T00:00:24.0000000Z,2019-01-26T00:00:00.0000000Z,2019-01-25T00:00:00.0000000Z,5497,79348.37328349,33.244,-1.6499221787571905,2.7222431959548743
2019-01-26,33.4,34.725,33.4,33.51,2019-01-26T23:58:57.0000000Z,2019-01-26T05:11:03.1620000Z,2019-01-27T00:00:00.0000000Z,2019-01-26T00:00:00.0000000Z,7272,115789.19856917,32.7,2.1180822079446493,4.48627223961168
2019-01-27,32.603,33.753,31.701,33.400999999999996,2019-01-27T23:59:37.0000000Z,2019-01-27T00:00:00.0000000Z,2019-01-28T00:00:00.0000000Z,2019-01-27T00:00:00.0000000Z,9025,156603.97452424,33.4,-2.4151591304113484,5.8329936252093
2019-01-28,31.509,32.945,30.383000000000003,32.611,2019-01-28T23:58:45.0000000Z,2019-01-28T00:00:00.0000000Z,2019-01-29T00:00:00.0000000Z,2019-01-28T00:00:00.0000000Z,10607,166574.25396804,32.603,-3.413108936979281,11.649312615687839
2019-01-29,31.423000000000002,31.84,30.531999999999996,31.514,2019-01-29T23:58:16.0000000Z,2019-01-29T00:00:00.0000000Z,2019-01-30T00:00:00.0000000Z,2019-01-29T00:00:00.0000000Z,7176,84875.08284822,31.509,-0.27331104536396644,0.07469892751794412
2019-01-30,32.333,32.619,31.081,31.421999999999997,2019-01-30T23:59:41.0000000Z,2019-01-30T00:00:22.0000000Z,2019-01-31T00:00:00.0000000Z,2019-01-30T00:00:00.0000000Z,6532,90061.26163265,31.423000000000002,2.854827164867313,8.15003814126434
2019-01-31,32.038000000000004,33.085,31.694000000000003,32.343,2019-01-31T23:59:59.0000000Z,2019-01-31T00:01:35.0000000Z,2019-02-01T00:00:00.0000000Z,2019-01-31T00:00:00.0000000Z,5772,77311.03163552,32.333,-0.9165682224489657,0.8400973064032567
2019-02-01,33.34,34.198,31.266,32.049,2019-02-01T23:59:59.0000000Z,2019-02-01T00:00:00.0000000Z,2019-02-02T00:00:00.0000000Z,2019-02-01T00:00:00.0000000Z,11957,206228.90802372,32.038000000000004,3.9835179043356206,15.868414894162454
2019-02-02,35.129,35.566,33.18,33.34,2019-02-02T23:59:19.0000000Z,2019-02-02T00:00:00.0000000Z,2019-02-03T00:00:00.0000000Z,2019-02-02T00:00:00.0000000Z,10501,159017.36726286,33.34,5.226912285109897,27.320612036232767
2019-02-03,33.835,35.475,33.255,35.150999999999996,2019-02-03T23:59:12.0000000Z,2019-02-03T00:00:00.0000000Z,2019-02-04T00:00:00.0000000Z,2019-02-03T00:00:00.0000000Z,11549,190886.38803757,35.129,-3.753123048955853,14.085932620603678
2019-02-04,34.39,34.871,33.78,33.825,2019-02-04T23:59:42.0000000Z,2019-02-04T00:00:47.0000000Z,2019-02-05T00:00:00.0000000Z,2019-02-04T00:00:00.0000000Z,6433,102897.40612408,33.835,1.627005475998633,2.647146818929538
2019-02-05,34.757,34.867,33.988,34.387,2019-02-05T23:59:43.0000000Z,2019-02-05T00:00:01.0000000Z,2019-02-06T00:00:00.0000000Z,2019-02-05T00:00:00.0000000Z,5211,80595.99455991,34.39,1.0615166129466225,1.1268175195616694
2019-02-06,33.27,35.007,32.66,34.757,2019-02-06T23:58:23.0000000Z,2019-02-06T00:00:16.0000000Z,2019-02-07T00:00:00.0000000Z,2019-02-06T00:00:00.0000000Z,9684,163012.053803,34.757,-4.372490054325562,19.118669275175954
2019-02-07,33.648,34.001999999999995,33.224000000000004,33.227,2019-02-07T23:59:02.0000000Z,2019-02-07T00:03:50.0000000Z,2019-02-08T00:00:00.0000000Z,2019-02-07T00:00:00.0000000Z,4923,71834.00844198,33.27,1.129752892995839,1.2763415992324674
2019-02-08,43.81100000000001,48.9,33.273,33.554,2019-02-08T23:59:47.0000000Z,2019-02-08T00:02:12.0000000Z,2019-02-09T00:00:00.0000000Z,2019-02-08T00:00:00.0000000Z,44668,904650.61299681,33.648,26.393130844380728,696.5973557686013
2019-02-09,45.341,46.498999999999995,42.978,43.803000000000004,2019-02-09T23:59:47.0000000Z,2019-02-09T00:00:11.0000000Z,2019-02-10T00:00:00.0000000Z,2019-02-09T00:00:00.0000000Z,20441,297177.86367274,43.81100000000001,3.4326773012072653,11.783273454223595
2019-02-10,47.602,48.1,42.841,45.338,2019-02-10T23:59:58.0000000Z,2019-02-10T00:00:01.0000000Z,2019-02-11T00:00:00.0000000Z,2019-02-10T00:00:00.0000000Z,22517,347033.33507226,45.341,4.866307674519188,23.680950383084348
2019-02-11,43.511,47.651,42.394,47.602,2019-02-11T23:59:42.0000000Z,2019-02-11T00:00:02.0000000Z,2019-02-12T00:00:00.0000000Z,2019-02-11T00:00:00.0000000Z,20316,333534.28356904,47.602,-8.986099747068943,80.74998866427252
2019-02-12,44.718999999999994,45.632,42.5,43.511,2019-02-12T23:59:32.0000000Z,2019-02-12T00:00:22.0000000Z,2019-02-13T00:00:00.0000000Z,2019-02-12T00:00:00.0000000Z,13880,223163.72113703,43.511,2.7384687546527786,7.49921112020954
2019-02-13,42.325,45.568000000000005,41.223,44.699,2019-02-13T23:59:41.0000000Z,2019-02-13T00:00:26.0000000Z,2019-02-14T00:00:00.0000000Z,2019-02-13T00:00:00.0000000Z,13756,231388.95392002,44.718999999999994,-5.502053921805494,30.27259735845522
2019-02-14,42.015,43.066,41.022,42.251999999999995,2019-02-14T23:59:17.0000000Z,2019-02-14T00:00:13.0000000Z,2019-02-15T00:00:00.0000000Z,2019-02-14T00:00:00.0000000Z,9736,145854.93874004,42.325,-0.7351230639017547,0.5404059190803034
2019-02-15,43.335,45.49,41.897,42.02,2019-02-15T23:59:17.0000000Z,2019-02-15T00:00:18.0000000Z,2019-02-16T00:00:00.0000000Z,2019-02-15T00:00:00.0000000Z,13687,239097.41077768,42.015,3.093392520612648,9.56907728658227
2019-02-16,44.096000000000004,45.14,42.88,43.346000000000004,2019-02-16T23:59:53.0000000Z,2019-02-16T00:01:09.0000000Z,2019-02-17T00:00:00.0000000Z,2019-02-16T00:00:00.0000000Z,11395,190595.12362642,43.335,1.7408452804885233,3.0305422905991652
2019-02-17,44.801,46.333,43.225,44.092,2019-02-17T23:59:49.0000000Z,2019-02-17T00:00:00.0000000Z,2019-02-18T00:00:00.0000000Z,2019-02-17T00:00:00.0000000Z,12048,215729.39712719,44.096000000000004,1.5861385209197998,2.51583540754565
2019-02-18,48.828,50.352,44.357,44.723,2019-02-18T23:59:43.0000000Z,2019-02-18T00:00:17.0000000Z,2019-02-19T00:00:00.0000000Z,2019-02-18T00:00:00.0000000Z,21956,393088.04043313,44.801,8.607345820716183,74.08640207740035
2019-02-19,48.108000000000004,50.386,47.496,48.879,2019-02-19T23:59:42.0000000Z,2019-02-19T00:00:15.0000000Z,2019-02-20T00:00:00.0000000Z,2019-02-19T00:00:00.0000000Z,13239,214929.90776943,48.828,-1.4855435359182767,2.2068395971085764
2019-02-20,52.56,53.792,47.222,48.106,2019-02-20T23:59:43.0000000Z,2019-02-20T00:00:01.0000000Z,2019-02-21T00:00:00.0000000Z,2019-02-20T00:00:00.0000000Z,20029,353236.34240934,48.108000000000004,8.850689072798446,78.3346970633538
2019-02-21,49.777,52.8,48.701,52.614,2019-02-21T23:59:57.0000000Z,2019-02-21T00:01:07.0000000Z,2019-02-22T00:00:00.0000000Z,2019-02-21T00:00:00.0000000Z,13116,222848.29840013,52.56,-5.440234421966084,29.596150565944647
2019-02-22,50.44,50.99,48.843,49.8,2019-02-22T23:59:43.0000000Z,2019-02-22T00:00:22.0000000Z,2019-02-23T00:00:00.0000000Z,2019-02-22T00:00:00.0000000Z,9912,161712.65744736,49.777,1.3231481140024481,1.7507209315882355
2019-02-23,52.595,53.43,48.96,50.44,2019-02-23T23:59:43.0000000Z,2019-02-23T00:01:07.0000000Z,2019-02-24T00:00:00.0000000Z,2019-02-23T00:00:00.0000000Z,13848,222447.24709345,50.44,4.1836547094519005,17.502966727919066
2019-02-24,44.75899999999999,54.8,43.3,52.596000000000004,2019-02-24T23:59:49.0000000Z,2019-02-24T00:00:21.0000000Z,2019-02-25T00:00:00.0000000Z,2019-02-24T00:00:00.0000000Z,31038,478101.01209691,52.595,-16.13285163733145,260.268901952148
2019-02-25,46.486999999999995,47.86,44.528999999999996,44.641000000000005,2019-02-25T23:59:51.0000000Z,2019-02-25T00:00:21.0000000Z,2019-02-26T00:00:00.0000000Z,2019-02-25T00:00:00.0000000Z,12176,196338.4990951,44.75899999999999,3.788016179596676,14.349066576886196
2019-02-26,45.879,46.998999999999995,45.17100000000001,46.522,2019-02-26T23:59:38.0000000Z,2019-02-26T00:00:52.0000000Z,2019-02-27T00:00:00.0000000Z,2019-02-26T00:00:00.0000000Z,7544,93480.50822934,46.486999999999995,-1.3165207579794114,1.7332269061906838
2019-02-27,46.126999999999995,46.708999999999996,43.535,45.851000000000006,2019-02-27T23:59:04.0000000Z,2019-02-27T00:00:11.0000000Z,2019-02-28T00:00:00.0000000Z,2019-02-27T00:00:00.0000000Z,9415,151977.71577798,45.879,0.5390965820163185,0.29062512474167723
2019-02-28,46.62,47.881,45.727,46.15,2019-02-28T23:59:36.0000000Z,2019-02-28T00:00:09.0000000Z,2019-03-01T00:00:00.0000000Z,2019-02-28T00:00:00.0000000Z,9855,165464.01394414,46.126999999999995,1.0631171753352042,1.1302181284927033
2019-03-01,48.153,49.983000000000004,46.58,46.621,2019-03-01T23:59:46.0000000Z,2019-03-01T00:01:23.0000000Z,2019-03-02T00:00:00.0000000Z,2019-03-01T00:00:00.0000000Z,11309,176810.68332755,46.62,3.2353807991579497,10.467688915559933
2019-03-02,49.57,50.388999999999996,47.57,48.151,2019-03-02T23:59:23.0000000Z,2019-03-02T00:00:00.0000000Z,2019-03-03T00:00:00.0000000Z,2019-03-02T00:00:00.0000000Z,10822,154056.54273254,48.153,2.9002370433292235,8.411374907499036
2019-03-03,48.881,50.126000000000005,48.2,49.644,2019-03-03T23:59:50.0000000Z,2019-03-03T00:00:23.0000000Z,2019-03-04T00:00:00.0000000Z,2019-03-03T00:00:00.0000000Z,8609,115752.6106949,49.57,-1.3997039113271104,1.9591710393844113
2019-03-04,46.823,49.205,45.751000000000005,48.902,2019-03-04T23:55:01.0000000Z,2019-03-04T00:00:12.0000000Z,2019-03-05T00:00:00.0000000Z,2019-03-04T00:00:00.0000000Z,10900,167871.59035285,48.881,-4.301423772762725,18.502246472888313
2019-03-05,53.842,55.615,46.441,46.879,2019-03-05T23:59:22.0000000Z,2019-03-05T00:01:06.0000000Z,2019-03-06T00:00:00.0000000Z,2019-03-05T00:00:00.0000000Z,23409,433626.09692302,46.823,13.967929655747735,195.10305886791704
2019-03-06,56.6,58.06,52.4,53.839,2019-03-06T23:59:54.0000000Z,2019-03-06T00:00:07.0000000Z,2019-03-07T00:00:00.0000000Z,2019-03-06T00:00:00.0000000Z,21267,361797.06864231,53.842,4.995515346007551,24.95517357219694
2019-03-07,58.0,60.676,54.997,56.599,2019-03-07T23:59:51.0000000Z,2019-03-07T00:00:01.0000000Z,2019-03-08T00:00:00.0000000Z,2019-03-07T00:00:00.0000000Z,28858,528419.10431722,56.6,2.4434025337281895,5.970215941829336
2019-03-08,56.703,58.79,55.248999999999995,58.023999999999994,2019-03-08T23:59:31.0000000Z,2019-03-08T00:00:01.0000000Z,2019-03-09T00:00:00.0000000Z,2019-03-08T00:00:00.0000000Z,19174,310116.67090187,58.0,-2.2615891159490253,5.114785329379094
2019-03-09,59.003,60.853,56.474,56.658,2019-03-09T23:59:37.0000000Z,2019-03-09T00:00:22.0000000Z,2019-03-10T00:00:00.0000000Z,2019-03-09T00:00:00.0000000Z,18207,282127.47904732,56.703,3.976117068372975,15.809506941406903
2019-03-10,57.805,59.16,56.96,58.916000000000004,2019-03-10T23:59:43.0000000Z,2019-03-10T00:00:33.0000000Z,2019-03-11T00:00:00.0000000Z,2019-03-10T00:00:00.0000000Z,10648,167884.06444203,59.003,-2.051301294337371,4.207837000150174
2019-03-11,55.968,58.476000000000006,55.0,57.81100000000001,2019-03-11T23:59:57.0000000Z,2019-03-11T00:00:43.0000000Z,2019-03-12T00:00:00.0000000Z,2019-03-11T00:00:00.0000000Z,13540,241643.50446779,57.805,-3.2295178291093407,10.429785408535109
2019-03-12,57.645,58.06,53.43600000000001,55.968,2019-03-12T23:59:32.0000000Z,2019-03-12T00:00:12.0000000Z,2019-03-13T00:00:00.0000000Z,2019-03-12T00:00:00.0000000Z,18987,324928.08612201,55.968,2.9523413848725255,8.716319652831022
2019-03-13,56.411,57.88,55.571999999999996,57.672,2019-03-13T23:59:06.0000000Z,2019-03-13T00:00:05.0000000Z,2019-03-14T00:00:00.0000000Z,2019-03-13T00:00:00.0000000Z,10526,173715.52713675,57.645,-2.1639337736853115,4.682609376895953
2019-03-14,57.01,59.5,54.093,56.379,2019-03-14T23:59:59.0000000Z,2019-03-14T00:00:14.0000000Z,2019-03-15T00:00:00.0000000Z,2019-03-14T00:00:00.0000000Z,13379,239104.6225336,56.411,1.0562516095427021,1.1156674626615488
