,data_end,data_orderbook_end,data_orderbook_start,data_quote_end,data_quote_start,data_start,data_symbols_count,data_trade_count,data_trade_end,data_trade_start,exchange_id,name,website
0,2018-03-09,2018-03-09T00:00:00.0000000Z,2015-02-15T12:53:50.3430000Z,2018-03-09T00:00:00.0000000Z,2015-02-15T12:53:50.3430000Z,2013-06-12,2,2085401174.0,2017-11-01T00:00:00.0000000Z,2013-06-12T14:24:24.0000000Z,OKCOIN_CNY,OKCoin CNY,https://www.okcoin.cn/
1,2019-05-22,2019-05-22T05:10:50.3121108Z,2015-03-29T21:46:06.2630000Z,2019-05-22T05:10:57.2088028Z,2015-03-29T21:46:06.2630000Z,2015-03-29,402,538686774.0,2019-05-21T01:01:13.7550000Z,2015-03-29T21:46:08.7030000Z,HUOBI,Huobi (HBUS),https://www.huobi.com/
2,2019-05-22,2019-05-22T08:27:11.7009983Z,2017-12-18T21:50:58.3910192Z,2019-05-22T11:48:33.7568768Z,2017-12-18T21:50:58.3910192Z,2017-07-14,517,460919764.0,2019-05-22T13:03:45.3220000Z,2017-07-14T04:00:00.3760000Z,BINANCE,Binance,https://www.binance.com/
3,2019-05-22,2019-05-22T08:25:16.1302961Z,2017-03-14T20:03:47.4782440Z,2019-05-22T11:48:42.0807148Z,2017-03-14T20:03:47.4782440Z,2017-01-26,485,304302299.0,2019-05-22T13:02:53.6200000Z,2017-01-26T19:48:55.0000000Z,BITTREX,Bittrex,https://bittrex.com/
4,2019-05-22,2019-05-22T08:24:08.9649032Z,2016-06-12T11:53:38.1523879Z,2019-05-22T11:48:17.0512513Z,2016-06-12T11:53:38.1523879Z,2016-05-29,228,247104988.0,2019-05-22T13:00:54.0000000Z,2016-05-29T15:05:08.0000000Z,POLONIEX,POLONIEX,https://poloniex.com/
5,2019-05-22,2019-05-22T08:26:54.0485533Z,2014-02-24T17:43:05.0000000Z,2019-05-22T11:48:27.3557588Z,2014-02-24T17:43:05.0000000Z,2013-01-14,370,206861098.0,2019-05-22T13:03:30.0000000Z,2013-01-14T16:47:23.0000000Z,BITFINEX,Bitfinex,https://www.bitfinex.com/
6,2019-05-22,2019-05-22T08:26:22.8966957Z,2014-07-31T13:05:46.0000000Z,2019-05-22T11:48:20.0983595Z,2014-07-31T13:05:46.0000000Z,2013-10-22,111,136336328.0,2019-05-22T13:03:33.8820000Z,2013-10-22T23:09:46.8630000Z,KRAKEN,Kraken,https://www.kraken.com/
7,2019-05-22,2019-05-22T08:25:58.0238395Z,2015-05-17T00:51:32.6370000Z,2019-05-22T11:46:42.6917593Z,2015-05-17T00:51:32.6370000Z,2015-01-14,48,135908411.0,2019-05-22T13:03:18.6360000Z,2015-01-14T16:07:05.0000000Z,COINBASE,Coinbase Pro (GDAX),https://pro.coinbase.com/
8,2019-05-22,2019-05-22T08:26:34.3785684Z,2018-01-24T00:22:17.2456560Z,2019-05-22T11:48:20.3340505Z,2018-01-24T00:22:17.2456560Z,2018-01-22,466,126671326.0,2019-05-22T13:02:21.7100000Z,2018-01-22T12:55:12.5650000Z,HUOBIPRO,Huobi Global,https://www.hbg.com/
9,2019-05-22,2019-05-22T08:26:47.4826954Z,2017-03-18T22:53:44.4091161Z,2019-05-22T11:48:33.2380848Z,2017-03-18T22:53:44.4091161Z,2013-12-27,1171,120187742.0,2019-05-22T13:03:41.0000000Z,2013-12-27T08:23:37.0000000Z,HITBTC,HitBTC,https://hitbtc.com/
10,2019-02-06,2019-02-06T00:00:00.0000000Z,2015-03-29T04:20:18.0000000Z,2019-02-06T00:00:00.0000000Z,2015-03-29T04:20:18.0000000Z,2011-06-13,3,118500419.0,2018-03-09T00:00:00.0000000Z,2011-06-13T05:13:24.0000000Z,BTCCHINA,BTCCHINA,https://www.btcchina.com/
11,2019-05-22,2019-05-22T08:25:59.3983890Z,2017-11-29T01:10:28.2891461Z,2019-05-22T11:45:59.8965035Z,2017-11-29T01:10:28.2891461Z,2017-11-28,76,111405003.0,2019-05-22T12:52:03.0000000Z,2017-11-28T03:22:58.0000000Z,BITFLYER,bitFlyer,https://bitflyer.jp/
12,2019-05-22,2019-05-22T08:25:36.2979104Z,2017-09-21T13:50:30.0371289Z,2019-05-22T11:48:38.6635372Z,2017-09-21T13:50:30.0371289Z,2017-09-21,94,92086151.0,2019-05-22T13:03:08.0000000Z,2017-09-21T13:43:23.0000000Z,BITHUMB,BITHUMB,https://www.bithumb.com/
13,2019-05-22,2019-05-22T08:24:25.1584527Z,2017-09-21T13:36:45.5891048Z,2019-05-22T11:45:23.1352353Z,2017-09-21T13:36:45.5891048Z,2017-09-20,9,63129447.0,2019-05-22T11:39:56.0000000Z,2017-09-20T13:37:21.0000000Z,COINONE,coinone,https://coinone.co.kr/
14,2019-05-22,2019-05-22T08:25:47.9979955Z,2017-12-18T21:01:51.6121385Z,2019-05-22T11:48:13.9527972Z,2017-12-18T21:01:51.6121385Z,2017-12-01,1063,53093223.0,2019-05-22T12:55:17.9556849Z,2017-12-01T15:26:32.0000000Z,OKEX,OKEx,https://www.okex.com/
15,2019-05-22,2019-05-22T08:23:44.2269015Z,2014-02-24T17:43:05.0000000Z,2019-05-22T11:48:35.4183894Z,2014-02-24T17:43:05.0000000Z,2011-09-13,15,51653022.0,2019-05-22T13:02:47.0000000Z,2011-09-13T13:53:36.0000000Z,BITSTAMP,Bitstamp Ltd.,https://www.bitstamp.net/
16,2019-05-22,2019-05-22T08:14:17.8273117Z,2015-02-15T12:53:46.6330000Z,2019-05-22T10:55:36.4467478Z,2015-02-15T12:53:46.6330000Z,2015-02-14,5,20120699.0,2019-05-22T11:42:39.0000000Z,2015-02-14T16:15:05.5900000Z,OKCOIN_USD,OKCoin USD,https://www.okcoin.com/
17,2019-02-06,2019-02-06T00:00:00.0000000Z,2015-05-17T14:57:14.3470000Z,2019-02-06T00:00:00.0000000Z,2015-05-17T14:57:14.3470000Z,2015-05-17,6,19595199.0,2018-03-09T00:00:00.0000000Z,2015-05-17T15:04:12.0000000Z,BTCTRADE,BTCTRADE,https://www.btctrade.com/
18,2019-05-22,2019-05-22T08:26:38.7574856Z,2017-12-28T21:49:04.6063124Z,2019-05-22T11:48:39.4883496Z,2017-12-28T21:49:04.6063124Z,2017-12-28,446,11908398.0,2019-05-22T13:02:49.0000000Z,2017-12-28T17:33:30.0000000Z,GATEIO,Gate.io,https://gate.io/
19,2019-05-22,2019-05-22T08:01:54.3165037Z,2014-11-22T16:58:47.8820780Z,2019-05-22T10:49:53.2161947Z,2014-11-22T16:58:47.8820780Z,2014-11-22,196,11274964.0,2019-05-22T13:02:00.0000000Z,2014-11-22T17:51:38.9484710Z,BITMEX,BitMEX,https://www.bitmex.com/
20,2019-05-22,2019-05-22T08:24:53.7770000Z,2017-03-18T22:53:42.0948480Z,2019-05-22T11:47:49.8540000Z,2017-03-18T22:53:42.0948480Z,2015-10-08,15,9795377.0,2019-05-22T13:03:28.9360000Z,2015-10-08T13:40:07.8010000Z,GEMINI,Gemini,https://gemini.com/
21,2019-05-22,2019-05-22T08:26:33.2338703Z,2018-01-24T00:22:08.7776711Z,2019-05-22T11:48:24.8360480Z,2018-01-24T00:22:08.7776711Z,2018-01-24,552,8824606.0,2019-05-22T13:03:36.8400000Z,2018-01-24T15:12:15.0000000Z,KUCOIN,Kucoin,https://kucoin.com/
22,2019-05-22,2019-05-22T08:26:01.4069644Z,2017-08-29T15:53:54.7372595Z,2019-05-22T11:47:31.3614011Z,2017-08-29T15:53:54.7372595Z,2017-05-22,374,6119590.0,2019-05-22T13:00:37.0000000Z,2017-05-22T18:21:41.0000000Z,QUOINE,Liquid (QUOINEX & QRYPTOS),https://www.liquid.com/
23,2019-05-22,2019-05-22T08:05:35.7502439Z,2015-05-26T18:24:28.9330000Z,2019-05-22T10:55:34.6906007Z,2015-05-26T18:24:28.9330000Z,2013-08-25,6,2858355.0,2019-05-22T06:24:36.1530000Z,2013-08-25T00:21:44.0000000Z,ITBIT,itBit,https://www.itbit.com/
24,2019-05-22,2019-05-22T08:26:05.8409126Z,2017-03-14T20:03:36.9946659Z,2019-05-22T11:48:37.2593006Z,2017-03-14T20:03:36.9946659Z,2016-12-02,3946,2517397.0,2019-05-22T12:54:20.5960000Z,2016-12-02T05:15:13.4340000Z,DERIBIT,Deribit,https://www.deribit.com/
25,2019-05-22,2019-05-22T08:26:48.1399347Z,2017-08-29T15:47:11.6744609Z,2019-05-22T11:48:33.2380848Z,2017-08-29T15:47:11.6744609Z,2014-03-29,112,2249.0,2019-05-06T00:00:00.0000000Z,2014-03-29T12:36:43.0000000Z,BITBAY,BitBay,https://www.bitbay.net/
26,2019-05-22,2019-05-22T08:22:34.5391363Z,2018-11-27T00:44:52.1671444Z,2019-05-22T11:41:18.3206475Z,2018-11-27T00:44:52.1671444Z,2018-11-20,258,,2019-05-22T11:44:02.5910000Z,2018-11-20T18:52:30.0000000Z,BIBOX,Bibox,https://www.bibox.com/
27,2019-05-22,2019-05-22T08:06:46.9120000Z,2018-08-20T23:03:42.8653704Z,2019-05-22T11:37:38.6810000Z,2018-08-20T23:03:42.8653704Z,2018-08-20,352,,2019-05-19T16:29:38.0000000Z,2018-08-20T00:00:58.5670000Z,UPBIT,UPbit Korea,https://upbit.com/
28,2019-05-14,2019-05-14T04:39:08.6918942Z,2017-03-14T20:03:49.1491232Z,2019-05-14T04:39:36.3417482Z,2017-03-14T20:03:49.1491232Z,2014-12-07,4658,69643970.0,2019-05-14T00:00:00.0000000Z,2014-12-07T20:04:05.0000000Z,CRYPTOPIA,Cryptopia,https://www.cryptopia.co.nz/
29,2019-05-22,2019-05-22T08:15:51.0033291Z,2017-03-14T20:03:20.5307029Z,2019-05-22T11:48:39.8979866Z,2017-03-14T20:03:20.5307029Z,2017-03-14,1,59142974.0,2017-12-18T00:00:00.0000000Z,2017-03-14T20:04:46.0000000Z,COINCHECK,coincheck,https://coincheck.com/
30,2019-03-19,2019-03-19T00:00:00.0000000Z,2017-09-21T13:45:51.3610312Z,2019-03-19T00:00:00.0000000Z,2017-09-21T13:45:51.3610312Z,2016-09-08,488,53558016.0,2019-01-27T00:00:00.0000000Z,2016-09-08T12:23:19.0000000Z,LIQUI,Liqui,https://liqui.io/
31,2019-05-22,2019-05-22T08:26:42.3544116Z,2017-03-14T20:04:15.0007802Z,2019-05-22T11:48:25.8017362Z,2017-03-14T20:04:15.0007802Z,2016-02-17,145,43956873.0,2019-05-22T12:59:48.0000000Z,2016-02-17T16:38:11.0000000Z,EXMO,EXMO,https://exmo.com/
32,2019-02-06,2019-02-06T00:00:00.0000000Z,2015-05-19T14:31:56.5100000Z,2019-02-06T00:00:00.0000000Z,2015-05-19T14:31:56.5100000Z,2015-05-18,12,38044915.0,2019-02-06T00:00:00.0000000Z,2015-05-18T00:17:33.0000000Z,CHBTC,CHBTC,https://www.chbtc.com/
33,2019-04-15,2019-04-15T00:00:00.0000000Z,2017-03-18T22:53:36.0065489Z,2019-04-15T00:00:00.0000000Z,2017-03-18T22:53:36.0065489Z,2014-12-31,41,17862130.0,2017-09-07T00:00:00.0000000Z,2014-12-31T12:12:00.0000000Z,JUBI,Jubi,https://www.jubi.com/
34,2019-05-22,2019-05-22T08:15:11.1335138Z,2017-12-28T21:48:26.7161574Z,2019-05-22T10:48:59.5280722Z,2017-12-28T21:48:26.7161574Z,2017-11-08,30,17254810.0,2019-05-22T11:37:02.0000000Z,2017-11-08T10:35:32.0000000Z,ZAIF,Zaif,https://zaif.jp/
35,2019-05-22,2019-05-22T07:42:56.3385472Z,2017-03-18T22:53:39.4192811Z,2019-05-22T09:17:49.2754275Z,2017-03-18T22:53:39.4192811Z,2013-09-03,4,14253548.0,2019-05-22T09:26:52.5220000Z,2013-09-03T06:31:37.0000000Z,KORBIT,Korbit,https://www.korbit.co.kr/
36,2018-01-09,2018-01-09T00:00:00.0000000Z,2017-03-18T22:53:45.3558927Z,2018-01-09T00:00:00.0000000Z,2017-03-18T22:53:45.3558927Z,2017-03-16,53,11016890.0,2017-10-31T00:00:00.0000000Z,2017-03-16T13:30:42.0000000Z,BTC38,BTC38,http://www.btc38.com
37,2014-02-25,,,,,2010-07-17,15,10050212.0,2014-02-25T00:00:00.0000000Z,2010-07-17T23:09:17.0000000Z,MTGOX,mtgox,https://www.mtgox.com/
38,2019-05-22,2019-05-22T08:22:36.4825490Z,2017-03-18T22:53:40.7300076Z,2019-05-22T10:52:38.1623533Z,2017-03-18T22:53:40.7300076Z,2014-03-01,10,8318865.0,2019-05-22T11:34:31.0000000Z,2014-03-01T12:01:39.0000000Z,LAKEBTC,LakeBTC,https://www.lakebtc.com/
39,2019-05-22,2019-05-22T08:26:47.2241274Z,2017-03-14T20:04:25.7449674Z,2019-05-22T11:48:22.0724787Z,2017-03-14T20:04:25.7449674Z,2017-02-16,390,7816990.0,2019-05-22T13:00:42.0000000Z,2017-02-16T20:09:59.0000000Z,BLEUTRADE,Bleutrade,https://bleutrade.com
40,2019-05-22,2019-05-22T08:26:20.7697737Z,2018-01-05T15:56:05.6259966Z,2019-05-22T11:47:50.6043917Z,2018-01-05T15:56:05.6259966Z,2018-01-05,21,6306826.0,2019-05-22T13:02:58.0000000Z,2018-01-05T15:51:29.0000000Z,BITCOINID,Indodax,https://indodax.com/
41,2019-05-22,2019-05-22T08:26:29.6719318Z,2017-12-28T21:49:03.2916366Z,2019-05-22T11:48:11.9801048Z,2017-12-28T21:49:03.2916366Z,2017-02-10,347,5591626.0,2019-05-22T11:38:15.0000000Z,2017-02-10T20:18:18.0000000Z,TIDEX,Tidex,https://tidex.com/
42,2019-05-22,2019-05-22T08:26:13.4549015Z,2017-09-21T13:50:21.9301963Z,2019-05-22T11:42:59.2136422Z,2017-09-21T13:50:21.9301963Z,2017-09-13,27,5009113.0,2019-05-22T13:57:15.0000000Z,2017-09-13T10:58:32.0000000Z,ACX,ACX,https://acx.io/
43,2019-05-22,2019-05-22T07:55:59.0828488Z,2017-08-29T15:47:12.6045423Z,2019-05-22T11:47:52.3422209Z,2017-08-29T15:47:12.6045423Z,2017-08-29,17,4424601.0,2019-05-22T13:02:15.0000000Z,2017-08-29T03:39:38.0000000Z,BITSO,Bitso,https://bitso.com/
44,2019-05-22,2019-05-22T08:02:08.8259399Z,2017-12-28T21:41:59.3272652Z,2019-05-22T11:48:37.8072956Z,2017-12-28T21:41:59.3272652Z,2017-12-28,913,4170103.0,2019-05-22T13:03:06.0000000Z,2017-12-28T20:44:07.0000000Z,LIVECOIN,LiveCoin,https://www.livecoin.net/
45,2018-06-22,2018-06-22T00:00:00.0000000Z,2018-01-24T00:21:38.5122245Z,2018-06-22T00:00:00.0000000Z,2018-01-24T00:21:38.5122245Z,2018-01-19,6,3917307.0,2018-06-22T00:00:00.0000000Z,2018-01-19T02:29:23.0000000Z,MIXCOINS,MixCoins,https://mixcoins.com/
46,2019-05-22,2019-05-22T08:19:39.4569059Z,2017-03-14T20:04:16.0302851Z,2019-05-22T11:42:45.9199789Z,2017-03-14T20:04:16.0302851Z,2011-04-27,12,3265482.0,2019-05-22T11:17:53.0000000Z,2011-04-27T16:05:09.0000000Z,VIRWOX,BirWoX,https://www.virwox.com/
47,2018-03-10,2018-03-09T00:00:00.0000000Z,2017-01-08T23:59:43.3338614Z,2018-03-09T00:00:00.0000000Z,2017-01-08T23:59:43.3338614Z,2017-01-08,208,3204349.0,2018-03-10T00:00:00.0000000Z,2017-01-09T00:21:54.0000000Z,BTER,Bter,https://bter.com/
48,2019-05-22,2019-05-18T23:59:39.9558157Z,2017-03-14T20:05:05.6101304Z,2019-05-22T10:51:21.1435363Z,2017-03-14T20:05:05.6101304Z,2017-03-07,4,2968942.0,2019-05-22T11:26:36.0000000Z,2017-03-07T18:04:01.0000000Z,MERCADOBITCOIN,Mercado Bitcoin,https://www.mercadobitcoin.com.br/
49,2019-05-22,2019-05-21T08:55:37.1221920Z,2017-12-18T21:44:18.7514464Z,2019-05-22T10:24:02.6299463Z,2017-12-18T21:44:18.7514464Z,2017-12-17,22,2924753.0,2019-04-30T00:00:00.0000000Z,2017-12-17T09:56:31.0000000Z,COINNEST,Coinnest,https://www.coinnest.co.kr/
50,2019-05-22,2019-05-22T08:26:44.9317622Z,2018-01-24T00:21:46.8349102Z,2019-05-22T11:48:37.4654568Z,2018-01-24T00:21:46.8349102Z,2018-01-15,36,2880253.0,2019-05-22T13:00:21.0000000Z,2018-01-15T19:18:49.0000000Z,CEXIO,CEX.IO,https://cex.io/
51,2019-05-22,2019-05-22T08:09:08.6783430Z,2017-03-14T20:05:17.8425642Z,2019-05-22T10:55:46.9800925Z,2017-03-14T20:05:17.8425642Z,2011-11-09,28,2665173.0,2019-05-22T11:38:33.0000000Z,2011-11-09T14:33:28.0000000Z,THEROCKTRADING,The Rock Trading LTD.,https://www.therocktrading.com/
52,2019-05-22,2019-05-22T08:16:31.0658908Z,2017-03-14T20:03:12.2346102Z,2019-05-22T11:40:30.6195232Z,2017-03-14T20:03:12.2346102Z,2014-02-11,1424,2502086.0,2019-05-21T18:50:22.0000000Z,2014-02-11T19:40:58.0000000Z,CCEX,c-cex,https://c-cex.com/
53,2019-02-06,2019-02-06T00:00:00.0000000Z,2015-05-18T00:48:48.4730000Z,2019-02-06T00:00:00.0000000Z,2015-05-18T00:48:48.4730000Z,2015-05-18,2,2055408.0,2019-02-06T00:00:00.0000000Z,2015-05-18T00:48:55.0000000Z,BITYES,BitYes,https://www.bityes.com/
54,2019-01-28,2019-01-28T00:00:00.0000000Z,2017-03-14T20:05:08.1246185Z,2019-01-28T00:00:00.0000000Z,2017-03-14T20:05:08.1246185Z,2017-03-14,11,1990528.0,2019-01-28T00:00:00.0000000Z,2017-03-14T20:10:31.0000000Z,QUADRIGACX,QuadrigaCX,https://www.quadrigacx.com/
55,2019-05-22,2019-05-22T08:25:02.6116099Z,2017-08-29T15:47:10.0528025Z,2019-05-22T11:38:28.3696816Z,2017-08-29T15:47:10.0528025Z,2011-04-05,4,1933936.0,2019-05-22T12:52:32.0000000Z,2011-04-05T18:49:48.0000000Z,BITMARKET,BitMarket,https://www.bitmarket.pl
56,2019-05-22,2019-05-22T08:19:42.0877330Z,2017-12-28T21:44:47.2651267Z,2019-05-22T11:48:10.2174536Z,2017-12-28T21:44:47.2651267Z,2017-12-28,4,1815744.0,2019-05-22T12:51:45.1170000Z,2017-12-28T14:19:44.8820000Z,LUNO,Luno,https://www.luno.com
57,2019-05-22,2019-05-22T08:25:54.2566283Z,2017-12-28T21:38:26.3015015Z,2019-05-22T11:45:09.8999777Z,2017-12-28T21:38:26.3015015Z,2017-12-25,11,1725574.0,2019-05-22T13:01:36.0000000Z,2017-12-25T10:18:54.0000000Z,BTCMARKETS,BTC Markets Pty Ltd.,https://www.btcmarkets.net/
58,2019-05-22,2019-05-22T08:10:26.7993207Z,2017-03-14T20:05:23.8488070Z,2019-05-22T10:40:36.1329172Z,2017-03-14T20:05:23.8488070Z,2017-03-14,1,1442210.0,2019-05-22T11:33:46.0000000Z,2017-03-14T20:07:49.0000000Z,VAULTORO,Vaultoro,https://www.vaultoro.com/
59,2019-05-22,2019-05-22T07:10:04.1400000Z,2018-01-24T00:21:41.0728293Z,2019-05-22T07:10:24.5335541Z,2018-01-24T00:21:41.0728293Z,2018-01-24,4,1341300.0,2019-05-22T07:01:54.0000000Z,2018-01-24T23:24:33.0000000Z,BTCBOX,BtcBox,https://www.btcbox.co.jp/
