,data_end,data_orderbook_end,data_orderbook_start,data_quote_end,data_quote_start,data_start,data_symbols_count,data_trade_count,data_trade_end,data_trade_start,exchange_id,name,website
60,2019-03-13,2019-03-13T00:00:00.0000000Z,2017-03-14T20:04:17.4937751Z,2019-03-13T00:00:00.0000000Z,2017-03-14T20:04:17.4937751Z,2017-03-14,10,1322369.0,2019-03-13T00:00:00.0000000Z,2017-03-14T22:00:23.0000000Z,GATECOIN,Gatecoin,https://gatecoin.com/
61,2019-02-25,2019-02-25T00:00:00.0000000Z,2018-01-24T00:25:52.2092047Z,2019-02-25T00:00:00.0000000Z,2018-01-24T00:25:52.2092047Z,2018-01-24,3,1130829.0,2019-02-25T00:00:00.0000000Z,2018-01-24T23:35:14.0000000Z,GETBTC,GetBTC,https://getbtc.org/
62,2018-04-19,2018-04-19T00:00:00.0000000Z,2018-01-24T00:42:37.0818542Z,2018-04-19T00:00:00.0000000Z,2018-01-24T00:42:37.0818542Z,2017-06-19,72,1068040.0,2018-04-19T00:00:00.0000000Z,2017-06-19T05:31:08.2600000Z,ALLCOIN,Allcoin,https://www.allcoin.com/
63,2019-05-22,2019-05-16T20:10:01.4223766Z,2017-03-14T20:04:13.3389084Z,2019-05-22T10:47:39.0219925Z,2017-03-14T20:04:13.3389084Z,2017-03-14,11,784940.0,2019-05-22T09:41:31.2390000Z,2017-03-14T20:04:43.2020000Z,COINMATE,Coin Mate,https://coinmate.io/
64,2019-05-22,2019-05-16T15:49:21.7287816Z,2017-12-24T13:03:38.2179565Z,2019-05-22T11:40:55.1191544Z,2017-12-24T13:03:38.2179565Z,2017-06-17,4,652089.0,2019-05-22T11:45:27.0000000Z,2017-06-17T19:38:52.0000000Z,BTCTURK,BTCTurk,https://www.btcturk.com/
65,2019-05-22,2019-05-22T08:24:03.6654618Z,2017-09-21T13:39:33.4870179Z,2019-05-22T11:48:25.9080852Z,2017-09-21T13:39:33.4870179Z,2017-09-16,30,643603.0,2019-05-22T13:00:01.0000000Z,2017-09-16T00:53:48.0000000Z,INDEPENDENTRESERVE,Independent Reserve,https://www.independentreserve.com/
66,2019-05-22,2019-05-22T08:22:17.6685010Z,2017-09-21T13:36:24.9479094Z,2019-05-22T10:50:23.9422924Z,2017-09-21T13:36:24.9479094Z,2017-09-19,4,539189.0,2019-05-22T08:03:58.0000000Z,2017-09-19T11:20:44.0000000Z,COINFLOOR,coinfloor,https://www.coinfloor.co.uk/
67,2019-05-22,2019-05-22T08:26:41.5406141Z,2017-08-29T15:50:33.5497414Z,2019-05-22T11:48:12.4979036Z,2017-08-29T15:50:33.5497414Z,2017-06-07,48,514962.0,2019-05-22T13:01:46.0000000Z,2017-06-07T04:46:35.0000000Z,DSX,DSX,https://dsx.uk
68,2019-04-17,2019-04-17T00:00:00.0000000Z,2017-12-28T21:34:28.8285993Z,2019-04-17T00:00:00.0000000Z,2017-12-28T21:34:28.8285993Z,2017-12-27,66,470161.0,2018-05-30T00:00:00.0000000Z,2017-12-27T12:49:47.0000000Z,ABUCOINS,Abucoins,https://abucoins.com/
69,2019-05-22,2019-05-22T08:26:56.8040000Z,2018-01-24T00:21:32.6002443Z,2019-05-22T11:44:17.4126769Z,2018-01-24T00:21:32.6002443Z,2017-11-16,437,461128.0,2019-05-22T12:54:07.0000000Z,2017-11-16T09:22:21.0000000Z,SOUTHXCHANGE,SouthXchange,https://www.southxchange.com/
70,2019-05-22,2019-05-22T08:25:03.5190438Z,2018-01-24T00:21:29.5498424Z,2019-05-22T11:48:16.6500000Z,2018-01-24T00:21:29.5498424Z,2018-01-24,17,296644.0,2019-05-22T13:03:06.0000000Z,2018-01-24T18:46:55.0000000Z,BTCTRADEUA,BTC Trade UA,https://btc-trade.com.ua/
71,2019-05-22,2019-05-22T08:21:21.2489639Z,2017-12-19T00:37:58.6744791Z,2019-05-22T11:44:48.7134839Z,2017-12-19T00:37:58.6744791Z,2017-11-23,193,241904.0,2019-04-15T00:00:00.0000000Z,2017-11-23T16:42:29.0000000Z,CRYPTOFACILITIES,Crypto Facilities Ltd,https://www.cryptofacilities.com/
72,2017-10-13,2017-10-13T00:00:00.0000000Z,2017-03-14T20:03:53.7061506Z,2017-10-13T00:00:00.0000000Z,2017-03-14T20:03:53.7061506Z,2016-03-27,2,204837.0,2017-10-13T00:00:00.0000000Z,2016-03-27T23:17:37.0000000Z,BTCX,bt.cx,https://bt.cx/en/
73,2017-09-05,2017-09-05T00:00:00.0000000Z,2017-03-18T22:53:36.3146226Z,2017-09-05T00:00:00.0000000Z,2017-03-18T22:53:36.3146226Z,2017-03-16,2,203767.0,2017-09-04T00:00:00.0000000Z,2017-03-16T21:20:22.0000000Z,BITVC,BitVC.com,https://www.bitvc.com/
74,2019-05-22,2019-05-22T08:20:59.2952017Z,2018-01-24T00:21:49.7672137Z,2019-05-22T11:43:08.6170371Z,2018-01-24T00:21:49.7672137Z,2017-12-30,32,177165.0,2019-05-22T12:27:35.0000000Z,2017-12-30T06:24:58.0000000Z,KUNA,Kuna,https://kuna.io/
75,2019-05-22,2019-05-22T08:26:52.6000000Z,2018-01-24T00:21:43.7267644Z,2019-05-22T11:44:54.7670000Z,2018-01-24T00:21:43.7267644Z,2017-12-16,103,107234.0,2019-05-22T13:01:36.5500000Z,2017-12-16T15:03:35.6420000Z,BRAZILIEX,Braziliex,https://braziliex.com/
76,2019-05-22,2019-05-22T08:15:10.1791739Z,2017-03-14T20:05:15.5379982Z,2019-05-22T10:48:58.9478889Z,2017-03-14T20:05:15.5379982Z,2017-03-11,1,101317.0,2019-05-21T19:31:43.0000000Z,2017-03-11T00:14:42.0000000Z,PAYMIUM,Paymium,https://www.paymium.com
77,2019-05-22,2019-05-22T08:24:02.9540000Z,2018-01-24T00:42:50.1443495Z,2019-05-22T11:36:14.3069785Z,2018-01-24T00:42:50.1443495Z,2013-03-15,4,95831.0,2019-05-22T12:55:17.0000000Z,2013-03-15T12:48:43.0000000Z,BIT2C,Bit2C,https://www.bit2c.co.il/
78,2019-05-22,2019-05-22T08:17:41.5690000Z,2018-01-24T00:21:35.8644461Z,2019-05-22T08:55:14.6920000Z,2018-01-24T00:21:35.8644461Z,2013-01-07,2,93930.0,2018-06-28T00:00:00.0000000Z,2013-01-07T06:17:04.0000000Z,FYBSG,FYB-SG,https://www.fybsg.com/
79,2018-03-09,2018-03-09T00:00:00.0000000Z,2017-03-14T20:04:56.4842821Z,2018-03-09T00:00:00.0000000Z,2017-03-14T20:04:56.4842821Z,2013-09-28,23,82159.0,2018-03-09T00:00:00.0000000Z,2013-09-28T22:40:50.0000000Z,YUNBI,YUNBI,https://yunbi.com/
80,2019-05-22,2019-05-22T08:22:07.3985539Z,2017-08-29T15:47:11.5174742Z,2019-05-22T11:41:19.8259568Z,2017-08-29T15:47:11.5174742Z,2017-08-26,2,57871.0,2019-05-22T11:07:44.0000000Z,2017-08-26T12:22:43.0000000Z,BITKONAN,BitKonan,https://bitkonan.com/
81,2019-05-22,2019-05-22T08:16:35.4009027Z,2018-01-24T00:21:52.7701638Z,2019-05-22T10:32:08.7810000Z,2018-01-24T00:21:52.7701638Z,2013-07-15,1,21655.0,2018-02-26T00:00:00.0000000Z,2013-07-15T20:40:11.0000000Z,FYBSE,FYB-SE,https://www.fybse.se/
82,2018-06-19,2018-06-19T00:00:00.0000000Z,2017-09-21T13:35:08.7798904Z,2018-06-19T00:00:00.0000000Z,2017-09-21T13:35:08.7798904Z,2017-09-20,1,18792.0,2018-06-11T00:00:00.0000000Z,2017-09-20T12:51:00.5840000Z,BTCC,BTCC,https://www.btcc.com/
83,2019-05-22,2019-05-22T07:53:13.6372729Z,2018-01-24T00:21:48.4137019Z,2019-05-22T09:09:10.8536952Z,2018-01-24T00:21:48.4137019Z,2017-09-10,28,17988.0,2019-05-20T14:59:39.0000000Z,2017-09-10T07:59:21.0000000Z,COINGI,Coingi,https://coingi.com/
84,2019-05-21,2019-05-17T04:10:18.8800000Z,2018-01-24T00:42:37.6443449Z,2019-05-21T17:11:52.1350000Z,2018-01-24T00:42:37.6443449Z,2018-01-23,29,16230.0,2018-06-18T12:01:54.0000000Z,2018-01-23T09:58:13.0000000Z,1BTCXE,1Btcxe,https://1btcxe.com/
85,2019-05-22,2019-05-22T04:15:47.4350842Z,2018-01-24T00:21:54.1944779Z,2019-05-22T11:42:33.5780000Z,2018-01-24T00:21:54.1944779Z,2016-04-10,2039,16205.0,2019-05-22T12:58:31.0000000Z,2016-04-10T06:46:39.0000000Z,NOVA,Novaexchange,https://novaexchange.com/
86,2019-05-22,2019-05-22T08:26:28.6768771Z,2018-01-24T00:21:31.1076466Z,2019-05-22T11:48:13.3487392Z,2018-01-24T00:21:31.1076466Z,2017-10-12,71,12554.0,2019-05-22T12:57:55.1580000Z,2017-10-12T18:00:10.7250000Z,BITLISH,Bitlish,https://bitlish.com/
87,2018-04-10,2018-04-10T00:00:00.0000000Z,2018-01-24T00:21:45.2925018Z,2018-04-10T00:00:00.0000000Z,2018-01-24T00:21:45.2925018Z,2018-01-24,1,9861.0,2018-04-10T00:00:00.0000000Z,2018-01-24T18:15:31.9200000Z,COINSECURE,Coinsecure,https://coinsecure.in/
88,2019-05-22,2019-05-22T08:24:23.7013472Z,2017-03-14T20:05:02.3943786Z,2019-05-22T03:36:28.7419881Z,2017-03-14T20:05:02.3943786Z,2014-08-15,5,2607.0,2018-03-09T00:00:00.0000000Z,2014-08-15T17:27:03.0000000Z,VBTC,VBTC.VN,https://vbtc.vn/
89,2019-05-22,2019-05-22T08:17:28.4909585Z,2017-03-18T22:53:41.7026460Z,2019-05-22T11:39:41.2678164Z,2017-03-18T22:53:41.7026460Z,2014-12-12,1,500.0,2015-04-29T00:00:00.0000000Z,2014-12-12T16:36:44.0000000Z,CHILEBIT,CHILEBIT,https://chilebit.net/
90,2019-05-22,2019-05-22T08:24:30.1643653Z,2017-03-18T22:53:42.1600307Z,2019-05-21T12:47:38.4065427Z,2017-03-18T22:53:42.1600307Z,2014-12-11,1,500.0,2014-12-14T00:00:00.0000000Z,2014-12-11T10:31:07.0000000Z,FOXBIT,Foxbit,https://foxbit.com.br/
91,2019-05-22,2019-05-22T08:12:33.8374765Z,2017-03-18T22:53:39.8859603Z,2019-05-21T12:47:37.0353055Z,2017-03-18T22:53:39.8859603Z,2014-08-15,1,500.0,2015-02-19T00:00:00.0000000Z,2014-08-15T17:27:03.0000000Z,SURBITCOIN,SurBitcoin,https://surbitcoin.com/
92,2018-09-17,2018-09-17T00:00:00.0000000Z,2017-03-18T22:53:43.0074017Z,2018-09-17T00:00:00.0000000Z,2017-03-18T22:53:43.0074017Z,2014-10-14,1,500.0,2015-02-21T00:00:00.0000000Z,2014-10-14T04:46:00.0000000Z,URDUBIT,URDUBIT,https://urdubit.com/
93,2019-05-21,2019-05-19T15:46:52.6352937Z,2019-04-08T15:49:37.4273648Z,2019-05-21T23:39:55.9037710Z,2019-04-08T15:49:37.4273648Z,2019-04-08,1,,2019-05-21T21:06:27.0000000Z,2019-04-08T15:17:18.0000000Z,AIDOSMARKET,AidosMarket,https://aidosmarket.com/
94,2019-05-22,2019-05-08T00:00:00.0000000Z,2019-04-08T15:19:06.0909149Z,2019-05-22T09:53:13.4960864Z,2019-04-08T15:19:06.0909149Z,2019-04-08,21,,,,ALTCOINTRADER,Altcoin Trader,https://www.altcointrader.co.za/
95,2019-05-22,2019-05-22T08:27:06.9056555Z,2018-01-24T00:42:31.5662178Z,2019-05-22T11:36:15.1643363Z,2018-01-24T00:42:31.5662178Z,2018-01-24,19,,,,ANXPRO,ANXPro,https://anxpro.com/
96,2019-05-14,2019-05-14T04:58:51.9327008Z,2019-04-16T18:37:21.9447736Z,2019-05-14T10:12:17.5965952Z,2019-04-16T18:37:21.9447736Z,2019-04-16,24,,2019-05-14T16:09:03.7491091Z,2019-04-24T10:43:39.2112112Z,BBX,BBX,https://bbx.com/
97,2019-05-22,2019-05-22T08:26:54.7148992Z,2019-02-21T13:34:20.6475263Z,2019-05-22T11:10:36.0210878Z,2019-02-21T13:34:20.6475263Z,2019-02-21,16256,,,,BCEX,BCEX,https://www.bcex.ca/
98,2019-05-22,2019-05-22T08:15:17.0704011Z,2019-04-08T15:17:59.1913899Z,2019-05-22T10:48:49.2344243Z,2019-04-08T15:17:59.1913899Z,2019-04-08,52,,2019-05-22T10:48:52.0000000Z,2019-04-08T15:18:00.0000000Z,BGOGO,Bgogo,https://bgogo.com/
99,2019-05-22,2019-05-22T08:09:30.3362627Z,2019-01-21T19:18:16.5708674Z,2019-05-22T10:47:36.8659879Z,2019-01-21T19:18:16.5708674Z,2019-01-21,16,,2019-04-17T00:00:00.0000000Z,2019-01-21T18:55:09.3430000Z,BHEX,BHEX,https://www.bhex.com/
100,2019-05-22,2019-05-08T00:00:00.0000000Z,2019-04-08T15:28:53.6306458Z,2019-05-22T10:43:23.3412298Z,2019-04-08T15:28:53.6306458Z,2018-09-20,92,,2019-05-22T11:34:08.0000000Z,2018-09-20T13:55:53.0000000Z,BIGONE,BigONE,https://big.one/
101,2019-05-22,2019-05-22T08:14:34.2737003Z,2019-04-08T15:19:16.4427273Z,2019-05-22T09:13:34.5429478Z,2019-04-08T15:19:16.4427273Z,2019-04-08,105,,2019-05-22T05:05:54.0000000Z,2019-04-08T15:21:02.0000000Z,BILAXY,Bilaxy,https://bilaxy.com/
102,2019-05-22,2019-05-16T17:14:42.0371013Z,2018-09-09T12:57:18.2867320Z,2019-05-22T11:37:57.5907140Z,2018-09-09T12:57:18.2867320Z,2018-09-09,8,,2019-05-22T12:57:16.4420000Z,2018-09-09T05:09:30.0640000Z,BITBANK,Bitbank,https://bitbank.cc/
103,2019-05-21,2019-05-08T00:00:00.0000000Z,2019-04-08T15:29:16.9647231Z,2019-05-21T18:56:20.3539522Z,2019-04-08T15:29:16.9647231Z,2019-04-08,6,,2019-05-21T18:22:23.0000000Z,2019-04-08T17:16:25.0000000Z,BITEXLA,Bitex.la,https://bitex.la/
104,2019-05-22,2019-05-22T08:26:00.7286006Z,2018-10-13T17:03:50.8150924Z,2019-05-22T11:48:31.4227802Z,2018-10-13T17:03:50.8150924Z,2018-09-04,284,,2019-05-22T13:02:49.0130000Z,2018-09-04T17:03:38.8780000Z,BITFOREX,BitForex,https://bitforex.com/
105,2019-05-22,2019-05-08T00:00:00.0000000Z,2019-04-08T15:29:13.7997005Z,2019-05-22T10:51:52.5816797Z,2019-04-08T15:29:13.7997005Z,2018-12-25,56,,2019-05-22T10:10:33.0000000Z,2018-12-25T12:33:12.0000000Z,BITIBU,Bitibu,https://bitibu.com/
106,2019-05-22,2019-05-22T04:25:37.3758841Z,2019-02-08T07:47:15.6160385Z,2019-05-22T11:42:31.5720689Z,2019-02-08T07:47:15.6160385Z,2019-02-08,165,,,,BITINKA,Bitinka,https://www.bitinka.com/
107,2019-05-22,2019-05-22T08:14:31.9950163Z,2019-04-16T18:32:57.0850620Z,2019-05-22T10:48:47.1044478Z,2019-04-16T18:32:57.0850620Z,2019-04-16,26,,,,BITKUB,Bitkub,https://www.bitkub.com/
108,2019-05-22,2019-05-22T08:15:43.5008492Z,2019-02-21T13:39:20.5728310Z,2019-05-22T10:50:53.3519485Z,2019-02-21T13:39:20.5728310Z,2019-02-21,212,,2019-05-22T10:37:38.3220000Z,2019-02-21T13:39:20.9020000Z,BITMART,BitMart,https://www.bitmart.com/
109,2019-05-22,2019-05-22T08:08:53.0410996Z,2019-04-08T15:17:56.3251936Z,2019-05-22T09:13:42.0038670Z,2019-04-08T15:17:56.3251936Z,2019-04-08,110,,2019-05-14T16:09:32.8970000Z,2019-04-08T15:18:02.5080000Z,BITMAX,BitMax,https://bitmax.io/
110,2019-05-22,2019-05-08T00:00:00.0000000Z,2019-02-08T09:08:55.5368722Z,2019-05-22T09:43:07.5911140Z,2019-02-08T09:08:55.5368722Z,2019-02-08,169,,,,BITRUE,Bitrue,https://www.bitrue.com/
111,2019-05-22,2019-05-22T08:09:01.6522862Z,2019-04-08T15:18:18.8301553Z,2019-05-22T09:13:25.3291239Z,2019-04-08T15:18:18.8301553Z,2018-01-08,67,,2019-05-22T07:28:44.0000000Z,2018-01-08T01:17:20.0000000Z,BITSANE,Bitsane,https://bitsane.com/
112,2019-05-22,2019-05-16T10:47:32.9228360Z,2018-09-09T12:57:17.9973117Z,2019-05-22T11:42:29.9284868Z,2018-09-09T12:57:17.9973117Z,2018-03-25,307,,2019-05-22T12:53:23.0000000Z,2018-03-25T07:00:01.0000000Z,BITZ,Bit-Z,https://www.bit-z.com/
113,2019-05-22,2019-05-22T08:15:49.2255726Z,2019-04-08T15:17:56.2740549Z,2019-05-22T10:34:43.5816644Z,2019-04-08T15:17:56.2740549Z,2018-06-20,204,,2019-05-22T09:00:45.8670000Z,2018-06-20T14:22:32.4410000Z,BTCALPHA,BTC-Alpha,https://btc-alpha.com/
114,2019-05-22,2019-05-22T08:14:52.9586258Z,2019-04-08T15:18:03.9526203Z,2019-05-22T09:33:17.8051826Z,2019-04-08T15:18:03.9526203Z,2019-04-08,19,,2019-05-21T21:46:02.3050000Z,2019-04-08T15:20:23.7300000Z,BUDA,Buda,https://www.buda.com/
115,2019-05-22,2019-05-22T08:11:56.0000000Z,2019-02-21T13:42:50.9700312Z,2019-05-22T08:12:20.0000000Z,2019-02-21T13:42:50.9700312Z,2019-02-21,78,,2019-05-22T05:17:31.0000000Z,2019-02-21T13:42:47.0000000Z,BW,BW,https://www.bw.com/
116,2019-05-22,2019-05-22T08:13:21.0000000Z,2019-04-08T15:17:57.0000000Z,2019-05-22T10:53:55.0000000Z,2019-04-08T15:17:57.0000000Z,2019-04-08,64,,,,C2CX,C2CX,https://www.c2cx.com/
117,2019-05-22,2019-05-08T00:00:00.0000000Z,2019-02-08T07:59:20.3268409Z,2019-05-22T11:47:10.4781211Z,2019-02-08T07:59:20.3268409Z,2019-02-08,116,,,,CASHIEREST,Cashierest,https://www.cashierest.com/
118,2019-05-22,2019-05-22T07:59:14.9645276Z,2018-11-03T13:09:03.1540232Z,2019-05-22T11:41:02.1345664Z,2018-11-03T13:09:03.1540232Z,2018-04-09,177,,2019-05-22T11:42:18.6260000Z,2018-04-09T19:21:36.6980000Z,COBINHOOD,COBINHOOD,https://cobinhood.com/
119,2019-05-22,2019-05-22T08:14:57.2167096Z,2019-04-18T12:50:27.7633096Z,2019-05-22T09:13:44.6698796Z,2019-04-18T12:50:27.7633096Z,2019-04-18,102,,2019-05-22T09:03:03.0000000Z,2019-04-18T12:50:29.0000000Z,COINALL,Coinall,https://www.coinall.com/
120,2019-05-22,2019-05-22T08:15:44.5928449Z,2018-11-02T12:29:50.6703027Z,2019-05-22T10:53:38.4798890Z,2018-11-02T12:29:50.6703027Z,2018-06-08,259,,2019-05-22T11:41:26.0000000Z,2018-06-08T13:40:11.0000000Z,COINBENE,CoinBene,https://www.coinbene.com/
121,2019-05-14,2019-05-08T00:00:00.0000000Z,2019-04-08T15:19:03.6052763Z,2019-05-14T05:02:40.2619775Z,2019-04-08T15:19:03.6052763Z,2019-04-08,130,,,,COINEGG,COINEGG,https://www.coinegg.com/
122,2019-05-22,2019-05-22T08:26:56.5630000Z,2018-01-24T00:21:57.1628343Z,2019-05-22T11:47:11.8120000Z,2018-01-24T00:21:57.1628343Z,2018-01-24,1137,,,,COINEXCHANGE,CoinExchange,https://www.coinexchange.io/
123,,,,,,,28,,,,COINFALCON,CoinFalcon,https://coinfalcon.com/
124,2019-05-22,2019-05-22T08:00:47.4388778Z,2019-04-18T12:50:27.9351772Z,2019-05-22T09:19:47.8286901Z,2019-04-18T12:50:27.9351772Z,2018-11-29,33,,2019-05-22T04:38:18.0000000Z,2018-11-29T15:56:57.0000000Z,COINHUB,Coinhub,https://coinhub.io/
125,2019-05-22,2019-05-08T00:00:00.0000000Z,2019-04-08T15:33:59.7240510Z,2019-05-22T10:40:53.1108501Z,2019-04-08T15:33:59.7240510Z,2019-04-08,9,,2019-05-22T06:50:25.8006820Z,2019-04-09T09:58:50.9245670Z,COINJAR,CoinJar,https://www.coinjar.com/
