,data_end,data_orderbook_end,data_orderbook_start,data_quote_end,data_quote_start,data_start,data_symbols_count,data_trade_count,data_trade_end,data_trade_start,exchange_id,name,website
126,2019-05-22,2019-05-22T08:14:51.0489087Z,2019-04-08T15:19:05.2653890Z,2019-05-22T00:22:21.1756116Z,2019-04-08T15:19:05.2653890Z,2018-07-04,53,,2019-05-22T11:28:48.9810000Z,2018-07-04T02:35:28.0000000Z,COINMEX,CoinMex,https://www.coinmex.com/
127,,,,,,,92,,,,COINROOM,Coinroom,https://coinroom.com/
128,2019-05-22,2019-05-22T08:11:59.9620000Z,2018-11-08T20:09:36.9821552Z,2019-05-22T07:38:32.9050000Z,2018-11-08T20:09:36.9821552Z,2018-08-15,8,,2019-05-22T06:48:30.7930000Z,2018-08-15T15:47:03.8050000Z,COINSPRO,Coins Pro,https://pro.coins.asia/
129,2019-05-22,2019-05-22T08:05:08.9928165Z,2018-11-20T15:24:51.7878874Z,2019-05-22T10:35:42.5571907Z,2018-11-20T15:24:51.7878874Z,2018-11-20,174,,2019-05-22T12:58:44.0000000Z,2018-11-20T15:24:51.0020000Z,COINTIGER,CoinTiger,https://www.cointiger.com/
130,2019-05-22,2019-05-22T00:26:02.9923028Z,2019-04-23T10:02:37.6631490Z,2019-05-22T09:03:20.5839620Z,2019-04-23T10:02:37.6631490Z,2019-04-23,32,,2019-05-21T20:36:48.1860000Z,2019-04-25T01:25:06.8750000Z,COINUT,Coinut,https://coinut.com/
131,2019-05-22,2019-05-22T08:15:49.9238674Z,2019-04-19T01:38:15.1717028Z,2019-05-22T10:53:43.8334794Z,2019-04-19T01:38:15.1717028Z,2019-04-19,100,,,,COINZEST,CoinZest,https://www.coinzest.co.kr/
132,2019-05-22,2019-05-22T08:15:41.1460000Z,2019-04-08T15:18:19.4240000Z,2019-05-22T10:53:13.3770000Z,2019-04-08T15:18:19.4240000Z,2018-12-07,295,,2019-05-22T11:31:34.6400000Z,2018-12-07T07:16:05.4320000Z,COSS,COSS,https://www.coss.io/
133,2019-05-22,2019-05-22T08:14:52.6810194Z,2019-04-08T15:17:55.4599973Z,2019-05-22T10:45:29.5505296Z,2019-04-08T15:17:55.4599973Z,2017-12-18,83,,2019-05-22T06:52:02.0000000Z,2017-12-18T17:36:08.0000000Z,CPATEX,C-Patex,https://c-patex.com/
134,2019-05-22,2019-05-22T08:15:32.9870746Z,2019-04-08T15:17:55.0957550Z,2019-05-22T10:55:16.5402017Z,2019-04-08T15:17:55.0957550Z,2019-04-08,848,,2019-05-22T11:36:06.0000000Z,2019-04-08T15:19:22.0000000Z,CREX24,Crex24,https://crex24.com/
135,2019-05-22,2019-05-08T00:00:00.0000000Z,2019-04-08T15:17:55.5549491Z,2019-05-22T09:44:47.3191046Z,2019-04-08T15:17:55.5549491Z,2017-07-13,5,,2019-05-21T18:06:56.0000000Z,2017-07-13T12:11:32.0000000Z,CRXZONE,CRXzone,https://www.crxzone.com/
136,2019-05-22,2019-05-22T08:15:50.2287818Z,2019-04-08T15:18:06.5579239Z,2019-05-21T12:50:44.8716985Z,2019-04-08T15:18:06.5579239Z,2018-08-13,621,,2019-05-20T12:09:56.0000000Z,2018-08-13T18:04:30.0000000Z,CRYPTALDASH,CryptalDash,https://www.cryptaldash.com/
137,2019-05-22,2019-05-08T00:00:00.0000000Z,2019-04-08T15:50:11.1032719Z,2019-05-22T10:47:54.6295296Z,2019-04-08T15:50:11.1032719Z,2019-04-08,527,,,,CRYPTOBRIDGE,CryptoBridge,https://crypto-bridge.org/
138,2019-05-22,2019-05-22T07:37:57.1446880Z,2019-04-08T15:18:05.5157450Z,2019-05-22T06:03:57.4383819Z,2019-04-08T15:18:05.5157450Z,2019-04-08,20,,2019-05-19T18:25:11.1906460Z,2019-04-08T15:22:54.8750640Z,CRYPTOMKT,CryptoMarket,https://www.cryptomkt.com/
139,2019-05-21,2019-05-08T00:00:00.0000000Z,2019-04-08T15:29:02.1642974Z,2019-05-21T13:41:35.0787095Z,2019-04-08T15:29:02.1642974Z,2018-08-27,61,,2019-05-14T15:38:00.6568700Z,2018-08-27T02:08:57.5597020Z,CRYPTONBTC,Crypton,https://cryptonbtc.com/
140,2019-05-22,2019-05-22T08:15:42.2846475Z,2019-01-22T20:19:06.9087747Z,2019-05-22T10:49:07.4422416Z,2019-01-22T20:19:06.9087747Z,2019-01-22,239,,,,DDEX,DDEX,https://ddex.io/
141,2019-04-16,2019-04-16T00:00:00.0000000Z,2019-02-19T17:11:50.0000000Z,2019-04-16T00:00:00.0000000Z,2019-02-19T17:11:50.0000000Z,2019-02-19,233,,2019-04-16T00:00:00.0000000Z,2019-02-19T09:23:18.0000000Z,DIGIFINEX,DigiFinex,https://www.digifinex.com/
142,,,,,,,349,,,,ETHFINEX,Ethfinex,https://www.ethfinex.com/
143,2019-04-17,2019-04-17T00:00:00.0000000Z,2018-04-13T16:05:15.5662427Z,2019-04-17T00:00:00.0000000Z,2018-04-13T16:05:15.5662427Z,2018-04-10,156,,2019-04-16T00:00:00.0000000Z,2018-04-10T18:18:25.0000000Z,EXTRADE,1EX.Trade,https://1ex.trade/
144,2019-05-22,2019-05-22T08:26:34.0000000Z,2018-10-17T07:33:03.0000000Z,2019-05-22T11:48:38.0000000Z,2018-10-17T07:33:03.0000000Z,2018-07-21,206,,2019-05-22T13:02:09.0000000Z,2018-07-21T12:25:57.0000000Z,EXX,EXX,https://www.exx.com/
145,2019-05-21,2019-05-16T16:05:50.2320940Z,2019-04-08T15:33:51.6786671Z,2019-05-21T22:35:47.1091567Z,2019-04-08T15:33:51.6786671Z,2019-04-05,1,,2019-05-21T16:01:20.0000000Z,2019-04-05T06:19:12.0000000Z,EZBTC,ezBtc,https://www.ezbtc.ca/
146,2019-05-22,2019-05-22T07:53:40.7186932Z,2019-04-08T15:17:45.9541523Z,2019-05-22T08:52:22.5163398Z,2019-04-08T15:17:45.9541523Z,2018-09-03,5,,2019-05-22T08:52:22.0000000Z,2018-09-03T17:55:35.0000000Z,FISCO,Fisco,https://fcce.jp/
147,2019-05-22,2019-05-22T08:15:44.5928449Z,2019-04-08T15:18:02.2897595Z,2019-05-22T09:51:36.6855452Z,2019-04-08T15:18:02.2897595Z,2018-02-23,76,,2019-05-20T05:36:56.0000000Z,2018-02-23T12:04:51.0000000Z,GOPAX,GOPAX,https://www.gopax.co.kr/
148,2019-05-22,2019-05-22T08:15:23.0708221Z,2019-04-08T15:18:05.3893240Z,2019-05-22T10:55:12.3942560Z,2019-04-08T15:18:05.3893240Z,2018-05-23,396,,2019-05-22T11:41:44.0000000Z,2018-05-23T17:26:19.0000000Z,GRAVIEX,Graviex,https://graviex.net/
149,2019-05-22,2019-05-22T08:11:30.5022350Z,2018-11-10T15:29:31.7889589Z,2019-05-22T10:48:11.4246124Z,2018-11-10T15:29:31.7889589Z,2018-11-10,449,,2019-05-22T10:00:24.8020000Z,2018-11-10T13:47:26.2730000Z,HADAX,Hadax,https://www.hadax.com
150,2019-05-22,,,,,2019-05-04,15,,2019-05-22T11:34:28.0000000Z,2019-05-04T17:55:31.0000000Z,ICE3X,iCE3X,https://ice3x.com/
151,2019-05-22,2019-05-22T08:15:44.9007791Z,2019-02-05T23:28:43.4514691Z,2019-05-22T10:55:08.1503858Z,2019-02-05T23:28:43.4514691Z,2019-02-03,304,,2019-04-17T00:00:00.0000000Z,2019-02-03T15:53:24.0000000Z,IDAX,IDAX,https://www.idax.pro/
152,2019-05-22,2019-05-22T08:01:22.6088308Z,2019-02-05T23:29:27.8946927Z,2019-05-22T10:35:30.0588338Z,2019-02-05T23:29:27.8946927Z,2019-02-03,67,,2019-05-22T01:09:59.0000000Z,2019-02-03T15:53:24.0000000Z,IDCM,IDCM,https://www.idcm.io/
153,,,,,,,1244,,,,IDEX,IDEX,https://idex.market/
154,2019-05-15,2019-05-15T12:14:50.7644554Z,2019-04-08T15:18:02.1868547Z,2019-05-14T23:16:40.7311225Z,2019-04-08T15:18:02.1868547Z,2019-04-05,27,,2019-05-15T09:29:04.0000000Z,2019-04-05T01:28:39.0000000Z,INDODAX,Indodax,https://indodax.com/
155,2019-05-22,2019-05-22T08:15:34.5116214Z,2019-05-05T06:18:06.7114893Z,2019-05-22T09:59:30.9381192Z,2019-05-05T06:18:06.7114893Z,2018-09-29,199,,2019-05-22T16:26:47.0000000Z,2018-09-29T06:20:08.0000000Z,INSTANTBITEX,Instant Bitex,https://instantbitex.com/
156,2019-05-22,2019-05-22T07:39:58.3482323Z,2019-04-08T15:18:01.1770888Z,2019-05-22T06:03:48.2508895Z,2019-04-08T15:18:01.1770888Z,2019-04-02,4,,2019-05-21T20:49:49.0000000Z,2019-04-02T15:36:07.0000000Z,ISX,ISX,https://beta.isx.is/
157,2019-05-22,2019-05-22T08:12:17.9240000Z,2019-04-08T15:19:05.1120000Z,2019-05-22T07:49:38.9560000Z,2019-04-08T15:19:05.1120000Z,2019-01-03,40,,2019-05-22T06:15:09.8070000Z,2019-01-03T03:11:04.0750000Z,KRYPTONO,Kryptono,https://kryptono.exchange/
158,2019-05-22,2019-05-22T08:15:25.9160098Z,2019-02-05T23:23:14.7624695Z,2019-05-22T10:50:48.0990642Z,2019-02-05T23:23:14.7624695Z,2018-08-26,147,,2019-05-22T10:44:50.2710000Z,2018-08-26T14:38:37.4660000Z,LBANK,LBank,https://www.lbank.info/
159,2019-05-22,2019-05-22T03:53:37.6240307Z,2019-04-18T12:44:36.0137903Z,2019-05-22T03:53:37.6240307Z,2019-04-18T12:44:36.0137903Z,2019-04-18,4,,2019-05-20T15:47:28.7550000Z,2019-04-18T22:58:33.3790000Z,LXDX,LXDX,https://www.lxdx.co
160,2019-05-22,2019-05-22T08:26:45.5228511Z,2018-01-24T00:21:30.1220000Z,2019-05-22T11:48:06.1344786Z,2018-01-24T00:21:30.1220000Z,2018-01-24,268,,,,LYKKE,Lykke,https://www.lykke.com/
161,2019-05-22,2019-05-08T00:00:00.0000000Z,2018-10-15T09:25:26.8771992Z,2019-05-22T11:48:09.4232924Z,2018-10-15T09:25:26.8771992Z,2018-10-15,582,,,,MERCATOX,MERCATOX,https://mercatox.com
162,2019-05-20,2019-05-20T09:38:23.0855043Z,2019-02-05T23:23:14.0000000Z,2019-05-20T09:35:50.7230520Z,2019-02-05T23:23:14.0000000Z,2018-10-24,3,,2019-05-18T15:41:35.0000000Z,2018-10-24T11:15:21.0000000Z,MODIAX,MODIAX,https://www.modiax.com/
163,2019-05-22,2019-05-22T08:10:49.2364909Z,2019-04-08T15:17:57.9165736Z,2019-05-22T09:13:11.1924175Z,2019-04-08T15:17:57.9165736Z,2019-04-08,7,,,,NEGOCIECOINS,Negocie Coins,http://www.negociecoins.com.br/
164,,,,,,,17,,,,NERAEXPRO,Neraex,https://neraex.pro/
165,2019-05-21,2019-05-19T15:46:57.9504729Z,2019-04-08T15:28:53.9561591Z,2019-05-21T23:15:51.2752779Z,2019-04-08T15:28:53.9561591Z,2019-04-06,1,,2019-05-21T22:45:50.0000000Z,2019-04-06T23:07:24.0000000Z,NOCKS,Nocks,https://nocks.com/
166,2019-05-22,2019-05-20T04:31:37.1098765Z,2019-04-08T15:19:04.0034189Z,2019-05-22T09:13:12.0000000Z,2019-04-08T15:19:04.0034189Z,2019-04-08,40,,2019-05-22T20:49:05.0000000Z,2019-04-08T04:44:03.0000000Z,OOOBTC,OOOBTC,https://www.ooobtc.com/
167,2019-05-22,2019-05-22T08:15:26.4767521Z,2019-04-08T15:18:00.4299525Z,2019-05-22T10:33:02.0408698Z,2019-04-08T15:18:00.4299525Z,2017-10-08,530,,2019-05-22T10:07:03.0000000Z,2017-10-08T21:10:39.0000000Z,OPENLEDGER,OpenLedger DEX,https://dex.openledger.io/
168,2019-05-22,2019-05-22T08:15:39.6589819Z,2019-04-08T15:18:07.0167609Z,2019-05-22T10:54:15.3997922Z,2019-04-08T15:18:07.0167609Z,2018-02-10,99,,2019-05-22T10:03:00.0000000Z,2018-02-10T01:03:31.0000000Z,OTCBTC,OTCBTC,https://otcbtc.com/
169,2019-05-22,2019-05-22T08:15:42.7297087Z,2019-04-08T15:18:03.8366018Z,2019-05-22T09:13:18.3310864Z,2019-04-08T15:18:03.8366018Z,2019-04-08,17,,2019-05-02T00:00:00.0000000Z,2019-04-08T15:28:37.8810000Z,OVIS,Ovis,https://www.ovis.com.tr/
170,2019-05-20,2019-05-20T10:29:56.7627276Z,2019-04-08T15:19:03.3086962Z,2019-05-20T10:42:08.1400690Z,2019-04-08T15:19:03.3086962Z,2018-10-26,474,,2019-05-19T07:34:29.1600000Z,2018-10-26T06:54:25.8040000Z,P2PB2B,p2pb2b,https://p2pb2b.io/
171,2019-05-22,2019-05-22T08:01:56.7222647Z,2019-04-18T09:51:49.0932046Z,2019-05-22T09:13:25.4052712Z,2019-04-18T09:51:49.0932046Z,2019-04-18,1,,2019-04-24T00:00:00.0000000Z,2019-04-19T05:49:01.3590000Z,RIGHTBTC,RIGHTBTC,https://www.rightbtc.com/
172,2019-05-22,2019-05-20T06:02:53.1895652Z,2019-04-08T20:44:37.6240192Z,2019-05-22T10:27:45.9165170Z,2019-04-08T20:44:37.6240192Z,2019-04-08,7,,,,SATANGPRO,Satang Pro,https://satang.pro/
173,2019-05-22,2019-05-22T08:14:35.5023249Z,2019-02-05T23:26:47.3672455Z,2019-05-22T06:20:37.9853386Z,2019-02-05T23:26:47.3672455Z,2019-02-03,412,,2019-05-22T06:18:32.0000000Z,2019-02-03T07:52:08.0000000Z,SIMEX,SIMEX,https://simex.global/
174,2019-05-22,2019-05-08T00:00:00.0000000Z,2019-04-08T15:17:55.3330949Z,2019-05-22T10:44:05.9106387Z,2019-04-08T15:17:55.3330949Z,2019-04-08,285,,,,SISTEMKOIN,Sistemkoin,https://sistemkoin.com/
175,2019-05-22,2019-05-22T08:15:49.3950191Z,2019-01-28T11:54:44.3898047Z,2019-05-22T10:55:49.3349061Z,2019-01-28T11:54:44.3898047Z,2019-01-27,470,,2019-05-22T11:41:55.0000000Z,2019-01-27T18:48:16.0000000Z,STEX,STEX,https://www.stex.com/
176,2019-04-30,2019-04-30T00:00:00.0000000Z,2019-04-08T15:17:54.1560666Z,2019-04-30T00:00:00.0000000Z,2019-04-08T15:17:54.1560666Z,2019-04-08,9,,2019-04-25T00:00:00.0000000Z,2019-04-08T08:19:05.0000000Z,STRONGHOLD,Stronghold,https://stronghold.co/
177,2019-05-22,2019-05-22T08:15:30.3824060Z,2019-04-18T12:50:23.1966422Z,2019-05-22T10:53:31.5593505Z,2019-04-18T12:50:23.1966422Z,2019-04-18,164,,2019-05-22T10:47:56.0000000Z,2019-04-18T12:50:27.0000000Z,SWITCHEO,Switcheo Network,https://switcheo.network/
178,2019-05-22,2019-05-22T08:15:03.2990539Z,2019-04-08T15:17:58.6208307Z,2019-05-22T09:28:32.9136562Z,2019-04-08T15:17:58.6208307Z,2018-09-15,33,,2019-05-22T07:28:25.0000000Z,2018-09-15T10:07:08.0000000Z,TOKENOMY,Tokenomy,https://tokenomy.com/
179,2019-05-22,2019-05-22T08:15:36.9259183Z,2019-04-08T15:17:58.1915392Z,2019-05-22T10:20:47.2648867Z,2019-04-08T15:17:58.1915392Z,2017-09-17,306,,2019-05-22T09:49:36.2630000Z,2017-09-17T11:10:12.5100000Z,TOKENSTORE,Token Store,https://token.store/
180,2019-05-22,2019-05-19T21:31:24.3189211Z,2019-04-08T15:19:02.7190000Z,2019-05-22T09:37:05.3163401Z,2019-04-08T15:19:02.7190000Z,2019-04-08,65,,2019-05-21T21:45:10.0000000Z,2019-04-08T15:21:45.0000000Z,TOKOK,TokTok,https://www.tokok.com
181,2019-05-22,2019-05-08T00:00:00.0000000Z,2019-04-08T15:29:00.9938327Z,2019-05-22T10:53:02.3034363Z,2019-04-08T15:29:00.9938327Z,2018-10-09,102,,2019-05-22T11:33:34.9100000Z,2018-10-09T01:15:09.8490000Z,TRADEIO,Trade.io,https://exchange.trade.io/
182,2019-05-22,2019-05-22T08:15:44.6903340Z,2019-04-08T15:18:03.9093034Z,2019-05-22T10:41:15.3602086Z,2019-04-08T15:18:03.9093034Z,2019-04-08,86,,2019-05-22T10:25:38.0000000Z,2019-04-08T15:19:17.0000000Z,TRADEOGRE,TradeOgre,https://tradeogre.com/
183,2019-05-22,2019-05-22T08:15:48.8305009Z,2019-04-08T15:18:19.6286531Z,2019-05-22T10:52:32.4933193Z,2019-04-08T15:18:19.6286531Z,2017-07-06,1344,,2019-05-22T11:35:39.3430000Z,2017-07-06T11:41:31.3030000Z,TRADESATOSHI,Trade Satoshi,https://tradesatoshi.com/
184,2019-04-30,2019-04-30T00:00:00.0000000Z,2019-04-08T15:18:44.0210000Z,2019-04-30T00:00:00.0000000Z,2019-04-08T15:18:44.0210000Z,2019-03-29,3,,2019-04-29T00:00:00.0000000Z,2019-03-29T10:54:30.0000000Z,UEX,UEX,https://www.uex.com/
185,2019-05-22,2019-05-08T00:00:00.0000000Z,2018-10-01T16:58:44.7700000Z,2019-05-22T10:51:00.0408556Z,2018-10-01T16:58:44.7700000Z,2018-10-01,49,,,,VEBITCOIN,Vebitcoin,https://www.vebitcoin.com/
186,2019-05-22,2019-05-22T08:20:43.7746260Z,2017-03-18T22:49:12.8140463Z,2019-05-22T10:55:25.9814755Z,2017-03-18T22:49:12.8140463Z,2017-03-18,118,,,,XBTCE,xBTCe,https://www.xbtce.com/
187,,,,,,,5,,,,XENA,Xena Exchange,https://xena.exchange/
188,2019-05-21,2019-05-18T17:55:09.6330450Z,2019-04-18T13:01:43.4096374Z,2019-05-21T13:08:29.4632877Z,2019-04-18T13:01:43.4096374Z,2019-04-18,1,,,,XS2,XS2,https://xs2.exchange/
189,2019-05-22,2019-05-22T08:11:02.9288854Z,2019-04-08T15:17:56.3251936Z,2019-05-22T07:00:11.9886819Z,2019-04-08T15:17:56.3251936Z,2019-04-08,17,,2019-05-22T06:54:23.5280000Z,2019-04-08T13:23:42.5320000Z,YUNEX,YunEx,https://yunex.io/
190,2019-05-22,2019-05-22T08:10:52.9649314Z,2019-02-19T17:05:16.1489961Z,2019-05-22T10:55:19.6115177Z,2019-02-19T17:05:16.1489961Z,2018-12-29,228,,2019-05-22T11:15:37.0000000Z,2018-12-29T16:50:07.0000000Z,ZB,ZB,https://www.zb.com/
191,2019-05-22,2019-05-22T08:15:24.0000000Z,2019-04-24T11:35:18.3537588Z,2019-05-22T10:46:33.0000000Z,2019-04-24T11:35:18.3537588Z,2019-04-24,130,,2019-05-22T10:46:33.0000000Z,2019-04-24T11:35:18.0000000Z,ZBG,ZBG,https://www.zbg.com/
192,2019-05-21,2019-05-08T00:00:00.0000000Z,2019-02-08T10:06:08.6901996Z,2019-05-21T23:25:14.1334758Z,2019-02-08T10:06:08.6901996Z,2019-02-08,13,,,,ZEBPAY,Zebpay,https://www.zebapi.com/
193,2019-02-06,2019-02-06T00:00:00.0000000Z,2014-02-24T17:43:05.0000000Z,2019-02-06T00:00:00.0000000Z,2014-02-24T17:43:05.0000000Z,2011-08-14,24,65974803.0,2019-02-06T00:00:00.0000000Z,2011-08-14T14:14:40.0000000Z,BTC-E,BTC-e,https://btc-e.com/
194,2019-05-22,2019-05-22T08:26:50.3057872Z,2017-03-18T22:53:47.2011734Z,2019-05-22T11:48:36.6565825Z,2017-03-18T22:53:47.2011734Z,2015-01-06,8127,26779927.0,2019-05-22T13:00:06.0000000Z,2015-01-06T19:51:51.0000000Z,YOBIT,YObit,https://yobit.net/en/
195,2019-05-22,2019-05-22T08:26:16.3815193Z,2017-03-18T22:53:45.5791610Z,2019-05-22T11:47:11.9980201Z,2017-03-18T22:53:45.5791610Z,2015-06-26,29,938655.0,2019-05-22T13:00:24.0000000Z,2015-06-26T11:19:16.0000000Z,BXINTH,BX Thailand,https://bx.in.th/
196,2018-11-20,2018-11-20T00:00:00.0000000Z,2017-12-24T13:03:42.9064646Z,2018-11-20T00:00:00.0000000Z,2017-12-24T13:03:42.9064646Z,2017-12-22,59,9793891.0,2018-11-20T00:00:00.0000000Z,2017-12-22T07:31:16.0000000Z,WEXNZ,WexNz,https://wex.nz/
