,exchange_pair_name,quote,base,variance,daily_volitality,annualized_volitality,total_volume_traded
0,BINANCE_VOLITALITY_ADA_BNB.csv,ADA,BNB,2.2520426419667596e-06,0.00150068072619287,0.018501634565057958,1528386380.62
1,BINANCE_VOLITALITY_ADA_BTC.csv,ADA,BTC,4.653670758310254e-12,2.1572368340797107e-06,2.659620189544286e-05,23200089006.0
2,BITTREX_VOLITALITY_ADA_BTC.csv,ADA,BTC,4.643014317867036e-12,2.1547654902255688e-06,2.656573312212161e-05,2091470176.7675476
3,KRAKEN_VOLITALITY_ADA_BTC.csv,ADA,BTC,4.625072922437674e-12,2.1505982708162103e-06,2.6514356190760627e-05,527453488.58501816
4,GATEIO_VOLITALITY_ADA_BTC.csv,ADA,BTC,4.621844581024931e-12,2.1498475715791876e-06,2.6505100948983183e-05,67249810.11895621
5,KRAKEN_VOLITALITY_ADA_CAD.csv,ADA,CAD,0.0006042712216996002,0.0245819287628046,0.3010659118115832,12479349.63650308
6,BINANCE_VOLITALITY_ADA_ETH.csv,ADA,ETH,4.486127847121713e-09,6.69785625937263e-05,0.000825767178303001,1996232521.0
7,BITTREX_VOLITALITY_ADA_ETH.csv,ADA,ETH,4.466531347156339e-09,6.683211314298194e-05,0.0008239616282132095,211071279.98128402
8,KRAKEN_VOLITALITY_ADA_ETH.csv,ADA,ETH,4.4755452683518014e-09,6.689951620416848e-05,0.0008247926289616522,148878952.01401353
9,KRAKEN_VOLITALITY_ADA_EUR.csv,ADA,EUR,0.00027036881014365474,0.016442895430661072,0.2027216296842434,1349289045.222976
10,BINANCE_VOLITALITY_ADA_TUSD.csv,ADA,TUSD,0.0003295917213945638,0.018154661147886064,0.22382569479837136,1283115422.0
11,KRAKEN_VOLITALITY_ADA_USD.csv,ADA,USD,0.00032936667720706385,0.018148462116858933,0.22374926801103437,982176095.4496684
12,BITTREX_VOLITALITY_ADA_USD.csv,ADA,USD,0.00032891085522420376,0.01813589962544466,0.22359438721506172,347141015.16494596
13,BINANCE_VOLITALITY_ADA_USDT.csv,ADA,USDT,0.0003250243809167242,0.018028432569603056,0.22226944436728607,25984655042.5
14,GATEIO_VOLITALITY_ADA_USDT.csv,ADA,USDT,0.000325839217018698,0.018051017063276463,0.2225478847053867,1373036564.7773485
15,BITTREX_VOLITALITY_ADA_USDT.csv,ADA,USDT,0.00032500058332541313,0.018027772555848743,0.2222613071712276,435389306.720533
16,COINBASE_VOLITALITY_BCH_BTC.csv,BCH,BTC,7.530015365304707e-05,0.008677566113435672,0.10698422012270385,899486.7775170599
17,BITTREX_VOLITALITY_BCH_BTC.csv,BCH,BTC,7.512390604051637e-05,0.008667404804237331,0.10685894308928236,658906.30380687
18,KRAKEN_VOLITALITY_BCH_BTC.csv,BCH,BTC,7.516681994459832e-05,0.008669880042111212,0.10688945987130322,327164.76119094
19,BITSTAMP_VOLITALITY_BCH_BTC.csv,BCH,BTC,7.549418948622216e-05,0.008688739234562294,0.1071219716113635,205971.395098412
20,GEMINI_VOLITALITY_BCH_BTC.csv,BCH,BTC,0.00011742268314547609,0.010836174746905666,0.13315714458851574,47945.01797400999
21,GATEIO_VOLITALITY_BCH_BTC.csv,BCH,BTC,7.569639063365653e-05,0.00870036727004421,0.10726533166086698,29392.852303659
22,BITFLYER_VOLITALITY_BCH_BTC.csv,BCH,BTC,7.46645184037396e-05,0.008640863290420674,0.10653171733041956,25761.428101830003
23,QUOINE_VOLITALITY_BCH_BTC.csv,BCH,BTC,0.0013765743694693793,0.03710221515582836,0.4498404520627272,5355.6805879799995
24,GATEIO_VOLITALITY_BCH_CNYX.csv,BCH,CNYX,507069.38825734856,712.0880481073591,8750.28443119763,5755.132473107001
25,BITTREX_VOLITALITY_BCH_ETH.csv,BCH,ETH,0.10678443593595408,0.32677887926846505,4.028800598474069,95649.20918977
26,GEMINI_VOLITALITY_BCH_ETH.csv,BCH,ETH,0.1426168921844978,0.37764651750611683,4.484303936846184,4936.8598577600005
27,KRAKEN_VOLITALITY_BCH_EUR.csv,BCH,EUR,8365.434403999307,91.46274872317859,1127.62849795839,1353470.45481792
28,COINBASE_VOLITALITY_BCH_EUR.csv,BCH,EUR,8357.365471775454,91.41862759730893,1127.0845361861145,694690.95454171
29,BITSTAMP_VOLITALITY_BCH_EUR.csv,BCH,EUR,8372.950125900274,91.50382574461176,1128.1349294906356,514074.55454280705
30,COINBASE_VOLITALITY_BCH_GBP.csv,BCH,GBP,6417.697170944423,80.11053096156849,987.668957689545,204208.27002906
31,QUOINE_VOLITALITY_BCH_JPY.csv,BCH,JPY,129212505.56776574,11367.167878049737,140143.8576830979,52584.16470124
32,COINBASE_VOLITALITY_BCH_USD.csv,BCH,USD,10326.119213811466,101.61751430640028,1252.8248562745482,7900474.113939779
33,KRAKEN_VOLITALITY_BCH_USD.csv,BCH,USD,10319.492399151663,101.58490241739499,1252.4227899040532,2170279.06967567
34,BITSTAMP_VOLITALITY_BCH_USD.csv,BCH,USD,10322.796119996536,101.60116200121205,1252.623251516382,1828835.731873878
35,GEMINI_VOLITALITY_BCH_USD.csv,BCH,USD,10366.076871671574,101.81393260095385,1255.246463645319,296778.40408744
36,BITTREX_VOLITALITY_BCH_USD.csv,BCH,USD,10294.026424102101,101.45948168654373,1250.876499285009,152000.38108123
37,QUOINE_VOLITALITY_BCH_USD.csv,BCH,USD,10749.694070839038,103.68073143472242,1235.498505891101,8632.80946314
38,GATEIO_VOLITALITY_BCH_USDT.csv,BCH,USDT,10254.25394037396,101.26329019133222,1248.4576880843185,2217088.6317988313
39,BITTREX_VOLITALITY_BCH_USDT.csv,BCH,USDT,10250.54112500441,101.24495604722445,1248.2316495749778,163735.15394286
40,POLONIEX_VOLITALITY_BCHSV_BTC.csv,BCHSV,BTC,1.86806758911236e-05,0.004322114747565548,0.05328660934466357,1152254.40855151
41,BITFINEX_VOLITALITY_BCHSV_BTC.csv,BCHSV,BTC,1.869865587817174e-05,0.004324194246119356,0.053312247124672064,1025640.6492047
42,BITTREX_VOLITALITY_BCHSV_BTC.csv,BCHSV,BTC,1.8716217431946944e-05,0.004326224385297987,0.053337276361433525,986546.9180192701
43,GATEIO_VOLITALITY_BCHSV_BTC.csv,BCHSV,BTC,1.955340398455623e-05,0.004421923109299418,0.05379501640221259,22659.952488882
44,GATEIO_VOLITALITY_BCHSV_CNYX.csv,BCHSV,CNYX,23914.398824960004,154.6428104535093,1893.9798900051712,21767.624508192996
45,BITTREX_VOLITALITY_BCHSV_ETH.csv,BCHSV,ETH,0.01329096665736063,0.11528645478702444,1.416663674010686,33150.2729929
46,BITFINEX_VOLITALITY_BCHSV_USD.csv,BCHSV,USD,462.12364511357356,21.497061313434763,265.0335715664398,3206845.76230299
47,BITTREX_VOLITALITY_BCHSV_USD.csv,BCHSV,USD,484.9380266348685,22.02130846781972,271.4969245654543,117340.56228115
48,POLONIEX_VOLITALITY_BCHSV_USDC.csv,BCHSV,USDC,471.9893134743761,21.725315037402243,267.8476724709497,690857.18596953
49,GATEIO_VOLITALITY_BCHSV_USDT.csv,BCHSV,USDT,465.5874189329082,21.577474804362723,266.02497566544764,2629306.9772227667
50,BITTREX_VOLITALITY_BCHSV_USDT.csv,BCHSV,USDT,458.2807620224527,21.40749312793193,263.9293008125714,119955.86093290002
51,BINANCE_VOLITALITY_BNB_BTC.csv,BNB,BTC,9.095979914365489e-07,0.000953728468399968,0.011758354251269835,394899606.9
52,BINANCE_VOLITALITY_BNB_ETH.csv,BNB,ETH,0.0010147653862242027,0.031855382374477985,0.39273953035832637,30028288.08
53,BINANCE_VOLITALITY_BNB_PAX.csv,BNB,PAX,64.85137925677589,8.053035406402724,99.28448845126782,19482077.02
54,BINANCE_VOLITALITY_BNB_USDC.csv,BNB,USDC,64.9245967605397,8.057580080926265,99.34051896181153,7771797.3100000005
55,BINANCE_VOLITALITY_BNB_USDT.csv,BNB,USDT,64.50328212169971,8.031393535476873,99.0176695468963,489181908.84999996
56,GATEIO_VOLITALITY_BNB_USDT.csv,BNB,USDT,64.95499913723508,8.059466430058201,99.36377543581831,7328972.567061424
57,QUOINE_VOLITALITY_BTC_AUD.csv,BTC,AUD,5121616.013149695,2263.09876345459,27062.725100780342,1274.8615807700003
58,KRAKEN_VOLITALITY_BTC_CAD.csv,BTC,CAD,4127836.1642412567,2031.7076965551064,25048.57474916828,20612.0560028
59,GATEIO_VOLITALITY_BTC_CNYX.csv,BTC,CNYX,113553183.47666419,10656.133608240101,131377.6384642872,1141.131210307
60,KRAKEN_VOLITALITY_BTC_EUR.csv,BTC,EUR,1841880.8782890409,1357.1591204752083,16732.181373028867,795468.77059665
61,BITSTAMP_VOLITALITY_BTC_EUR.csv,BTC,EUR,1845933.6920223688,1358.651424031333,16750.579726904976,241487.64906242097
62,COINBASE_VOLITALITY_BTC_EUR.csv,BTC,EUR,1842797.076697628,1357.4966212472236,16736.342361998915,239692.91701096
63,BITFINEX_VOLITALITY_BTC_EUR.csv,BTC,EUR,1794251.7058080619,1339.4968106748377,16514.425793312505,170853.91359725
64,QUOINE_VOLITALITY_BTC_EUR.csv,BTC,EUR,1849123.633952483,1359.82485414574,16765.04674496249,16833.871659210003
65,ITBIT_VOLITALITY_BTC_EUR.csv,BTC,EUR,1868451.5196071817,1366.913135355419,15999.308053356055,2592.2363031699997
66,COINBASE_VOLITALITY_BTC_GBP.csv,BTC,GBP,1418599.7299213125,1191.0498435923296,14684.24866814913,107247.57530197999
67,BITFINEX_VOLITALITY_BTC_GBP.csv,BTC,GBP,1380983.4042305283,1175.1525025419162,14488.253084586846,13916.990467399999
68,KRAKEN_VOLITALITY_BTC_GBP.csv,BTC,GBP,1303629.0563776835,1141.7657624826923,14076.633708717716,507.29879997
69,QUOINE_VOLITALITY_BTC_HKD.csv,BTC,HKD,132168554.60912211,11496.458350688794,137477.64657974205,705.50653307
70,BITFLYER_VOLITALITY_BTC_JPY.csv,BTC,JPY,27084476197.029736,164573.61938363552,2028999.8476955385,762875.15413525
71,QUOINE_VOLITALITY_BTC_JPY.csv,BTC,JPY,27057495174.853916,164491.62645816934,2027988.9710197623,474898.84426330996
72,BITFINEX_VOLITALITY_BTC_JPY.csv,BTC,JPY,26327794158.77983,162258.41783642484,2000456.1260208967,25910.23228341
73,KRAKEN_VOLITALITY_BTC_JPY.csv,BTC,JPY,27464413250.76881,165723.90669655605,2002449.5835381842,309.54946149
74,UPBIT_VOLITALITY_BTC_KRW.csv,BTC,KRW,2172840997845.4912,1474055.9683558461,15738610.922009159,192511.21420093998
75,BINANCE_VOLITALITY_BTC_PAX.csv,BTC,PAX,2235109.227836768,1495.0281695796798,18431.94516678011,475217.414561
76,QUOINE_VOLITALITY_BTC_PHP.csv,BTC,PHP,8470000581.668137,92032.60607886825,644228.2425520777,22.00568526
77,QUOINE_VOLITALITY_BTC_SGD.csv,BTC,SGD,4343737.11937124,2084.163409949239,25695.29221753332,24011.476800930002
78,ITBIT_VOLITALITY_BTC_SGD.csv,BTC,SGD,5253304.332741531,2292.008798574196,17753.823812477465,56.13247513
79,BITFINEX_VOLITALITY_BTC_USD.csv,BTC,USD,2176231.493890592,1475.205576823309,18187.555830055062,1944850.5341385189
80,COINBASE_VOLITALITY_BTC_USD.csv,BTC,USD,2242716.502952562,1497.5701996743132,18463.285418602765,1736676.08301062
81,BITSTAMP_VOLITALITY_BTC_USD.csv,BTC,USD,2241343.3841927582,1497.1116806012697,18457.63241581377,1250433.175427907
82,KRAKEN_VOLITALITY_BTC_USD.csv,BTC,USD,2240862.5366997053,1496.9510802627137,18455.652401862015,953443.8546061099
83,GEMINI_VOLITALITY_BTC_USD.csv,BTC,USD,2242388.2777276277,1497.460609741581,18461.934303170925,381188.27278586105
84,ITBIT_VOLITALITY_BTC_USD.csv,BTC,USD,2436008.87302018,1560.7718837229802,18401.22912606125,288246.82573043
85,BITTREX_VOLITALITY_BTC_USD.csv,BTC,USD,2247298.2850986416,1499.0991578606938,18482.13568111092,134530.97512119001
86,QUOINE_VOLITALITY_BTC_USD.csv,BTC,USD,2246148.455119315,1498.715601813538,18477.4068845749,125742.57181525
87,BINANCE_VOLITALITY_BTC_USDC.csv,BTC,USDC,2236052.4498012075,1495.3435892132643,18435.83392119227,203940.65410899997
88,POLONIEX_VOLITALITY_BTC_USDC.csv,BTC,USDC,2244363.5630454663,1498.120009560471,18470.06393012517,50291.41307248
89,COINBASE_VOLITALITY_BTC_USDC.csv,BTC,USDC,2247050.6363571333,1499.0165563986054,18481.117301891794,34569.16376684
90,BINANCE_VOLITALITY_BTC_USDT.csv,BTC,USDT,2208969.4429071285,1486.2602204550617,18323.84663005788,5224695.769693
91,GATEIO_VOLITALITY_BTC_USDT.csv,BTC,USDT,2218064.057251623,1489.3166410309202,18361.52871365145,172187.497924672
92,POLONIEX_VOLITALITY_BTC_USDT.csv,BTC,USDT,2218010.4683659687,1489.298649823456,18361.306903149,91277.4618085
93,BITTREX_VOLITALITY_BTC_USDT.csv,BTC,USDT,2217030.486404631,1488.969605601347,18357.250173528275,76469.73027154
94,BINANCE_VOLITALITY_EOS_BNB.csv,EOS,BNB,0.005065928919667589,0.07117533926626264,0.877508516078034,33468604.980000004
95,BINANCE_VOLITALITY_EOS_BTC.csv,EOS,BTC,1.764514986106302e-08,0.00013283504756299454,0.001637700454564747,484712553.82000005
96,BITFINEX_VOLITALITY_EOS_BTC.csv,EOS,BTC,1.762226259762812e-08,0.00013274887041940552,0.001636637991383395,64437073.543727964
97,POLONIEX_VOLITALITY_EOS_BTC.csv,EOS,BTC,1.7677229282301768e-08,0.00013295574181772582,0.0016391884732726337,5749791.47063514
98,GATEIO_VOLITALITY_EOS_BTC.csv,EOS,BTC,1.7617831609677972e-08,0.000132732180008007,0.0016364322181719143,5376226.713877875
99,GATEIO_VOLITALITY_EOS_CNYX.csv,EOS,CNYX,105.17253491997056,10.255366152408726,126.43664543096484,1056337.861912889
100,BINANCE_VOLITALITY_EOS_ETH.csv,EOS,ETH,1.809622897922436e-05,0.004253966264467122,0.05244641841767751,50557216.650000006
101,BITFINEX_VOLITALITY_EOS_ETH.csv,EOS,ETH,1.8063852249264192e-05,0.004250159085171306,0.05239948035895162,15308409.39090336
102,GATEIO_VOLITALITY_EOS_ETH.csv,EOS,ETH,1.8130694236149583e-05,0.004258015293085451,0.052496338195104006,3848147.511839243
103,KRAKEN_VOLITALITY_EOS_ETH.csv,EOS,ETH,1.816375335231994e-05,0.0042618955116614414,0.05254417674255284,3555037.0258070496
104,POLONIEX_VOLITALITY_EOS_ETH.csv,EOS,ETH,1.8114065969497507e-05,0.004256062260998716,0.052472259598416574,939576.6889436
105,KRAKEN_VOLITALITY_EOS_EUR.csv,EOS,EUR,1.7372353464179369,1.3180422399976175,16.24991608149182,38571048.42456277
106,BITFINEX_VOLITALITY_EOS_EUR.csv,EOS,EUR,1.7085916709671123,1.3071310840796007,16.115394316832617,38496862.42799215
107,BITFINEX_VOLITALITY_EOS_GBP.csv,EOS,GBP,1.290467823106115,1.1359875981304175,14.005395714228479,3762689.4803694896
108,BITFINEX_VOLITALITY_EOS_JPY.csv,EOS,JPY,25460.751770494986,159.5642559300014,1967.2402672564522,6307343.68008207
109,BINANCE_VOLITALITY_EOS_PAX.csv,EOS,PAX,2.114330702126039,1.454073829668232,17.92702615391515,21174237.41
110,BINANCE_VOLITALITY_EOS_TUSD.csv,EOS,TUSD,2.1245063364780985,1.4575686386850186,17.970113053196712,25243528.98
111,BITFINEX_VOLITALITY_EOS_USD.csv,EOS,USD,2.085644944697995,1.4441762166363201,17.805000185175377,629661851.0229135
112,KRAKEN_VOLITALITY_EOS_USD.csv,EOS,USD,2.1220239731574617,1.456716847282773,17.95961146350149,33438149.64215005
113,BINANCE_VOLITALITY_EOS_USDC.csv,EOS,USDC,2.122439805557047,1.4568595696075333,17.961371062496067,19605693.89
114,BINANCE_VOLITALITY_EOS_USDT.csv,EOS,USDT,2.098040158455246,1.448461307199901,17.857830329723637,1124164714.6699998
115,GATEIO_VOLITALITY_EOS_USDT.csv,EOS,USDT,2.1008791979155124,1.449440994975481,17.86990873180828,283180645.5206117
116,POLONIEX_VOLITALITY_EOS_USDT.csv,EOS,USDT,2.0970588070353857,1.448122511058849,17.85365337037153,5151431.39912351
117,QUOINE_VOLITALITY_ETH_AUD.csv,ETH,AUD,3960.0818418946637,62.929181163389245,768.1485497234925,4923.80637311
118,BINANCE_VOLITALITY_ETH_BTC.csv,ETH,BTC,7.194928851757267e-06,0.002682336453869512,0.03307006479381473,35751938.725
119,BITFINEX_VOLITALITY_ETH_BTC.csv,ETH,BTC,7.177418061461224e-06,0.002679070372622045,0.0330297978398613,3826910.9794307896
120,COINBASE_VOLITALITY_ETH_BTC.csv,ETH,BTC,7.203880328081717e-06,0.0026840045320531253,0.03309063024284096,2423655.56450108
121,KRAKEN_VOLITALITY_ETH_BTC.csv,ETH,BTC,7.20940241949446e-06,0.002685033038808733,0.033103310525733794,1976819.8413847599
122,POLONIEX_VOLITALITY_ETH_BTC.csv,ETH,BTC,7.192243754131577e-06,0.0026818358924683623,0.03306389345839355,1913317.3280969502
123,BITTREX_VOLITALITY_ETH_BTC.csv,ETH,BTC,7.19265938904472e-06,0.0026819133820921064,0.033064848814636935,1770688.0499242102
124,BITSTAMP_VOLITALITY_ETH_BTC.csv,ETH,BTC,7.200664940638988e-06,0.0026834054745116303,0.03308324456544621,1103764.288849271
125,GEMINI_VOLITALITY_ETH_BTC.csv,ETH,BTC,7.222220736668977e-06,0.002687418973042532,0.03313272629853578,379389.09108000994
126,GATEIO_VOLITALITY_ETH_BTC.csv,ETH,BTC,7.257994981994459e-06,0.0026940666253814994,0.03321468406086618,296269.2987717
127,BITFLYER_VOLITALITY_ETH_BTC.csv,ETH,BTC,7.540376449965369e-06,0.0027459745901893136,0.03385464843112,167907.29667199997
128,QUOINE_VOLITALITY_ETH_BTC.csv,ETH,BTC,7.147306652389541e-06,0.002673444716538859,0.032960440093591135,138182.44689982
129,KRAKEN_VOLITALITY_ETH_CAD.csv,ETH,CAD,3288.431326242209,57.344845681562425,706.9947394350369,90802.89405070999
130,GATEIO_VOLITALITY_ETH_CNYX.csv,ETH,CNYX,90802.21776272508,301.3340633959677,3715.095839939289,44966.803683061
131,KRAKEN_VOLITALITY_ETH_EUR.csv,ETH,EUR,1453.1492632963989,38.12019495354659,469.97732713509976,12067347.086186798
