,exchange_pair_name,variance,daily_volitality,annualized_volitality_list
0,BINANCE_ADA_BTC.csv,2.793721669252079e-09,5.285566827930642e-05,0.0006516484433544792
1,BINANCE_ADX_BTC.csv,2.0066115889434734e-08,0.00014165491833831515,0.0017464391243882734
2,BINANCE_AE_BTC.csv,2.022614979600935e-07,0.00044973491965833996,0.005544704472731997
3,BINANCE_AGI_BTC.csv,4.71897774167244e-09,6.869481597378685e-05,0.0008469265710403771
4,BINANCE_AION_BTC.csv,1.3471898611063025e-08,0.00011606850826586437,0.0014309886753156294
5,BINANCE_AMB_BTC.csv,1.1336142629155128e-08,0.0001064713230365582,0.0013126666292823854
6,BINANCE_APPC_BTC.csv,7.115015758725764e-09,8.435055280628434e-05,0.0010399434577544665
7,BINANCE_ARDR_BTC.csv,3.6627248760214703e-09,6.0520450064597756e-05,0.0007461462196883821
8,BINANCE_ARK_BTC.csv,5.117555390785142e-07,0.0007153709101427834,0.00881968491160167
9,BINANCE_ARN_BTC.csv,1.5188320031526568e-07,0.00038972195257037505,0.004804814923378462
10,BINANCE_AST_BTC.csv,1.6049281716369458e-09,4.0061554783070335e-05,0.000493912018570935
11,BINANCE_BAT_BTC.csv,1.0372529740747928e-07,0.00032206412002500263,0.003970673142672014
12,BINANCE_BCD_BTC.csv,6.616960268351805e-07,0.0008134470030894332,0.010028848193035301
13,BINANCE_BCHABC_BTC.csv,0.04417675391632618,0.21018266797318513,2.5913059632705626
14,BINANCE_BCPT_BTC.csv,1.9569455465893364e-09,4.423737725712654e-05,0.0005453950156369044
15,BINANCE_BLZ_BTC.csv,3.69941129372836e-09,6.08227859747345e-05,0.0007498736671244768
16,BINANCE_BNB_BTC.csv,0.0005208621673687949,0.022822404942704766,0.2813735052204753
17,BINANCE_BNT_BTC.csv,3.6690714832340726e-07,0.0006057286094641785,0.007467923844359816
18,BINANCE_BRD_BTC.csv,1.4990503164780984e-08,0.0001224357103331417,0.001509488814482144
19,BINANCE_BTG_BTC.csv,3.287119301242209e-05,0.005733340475885074,0.07068536862666953
20,BINANCE_BTS_BTC.csv,1.9993998927242044e-09,4.47146496433127e-05,0.0005512792247981771
21,BINANCE_CDT_BTC.csv,8.298921066481995e-11,9.10984141820372e-06,0.00011231366800640352
22,BINANCE_CMT_BTC.csv,9.75177323389889e-10,3.1227829309606025e-05,0.00038500253655692076
23,BINANCE_CND_BTC.csv,1.978693317131232e-10,1.4066603417780826e-05,0.00017342473416555876
24,BINANCE_CVC_BTC.csv,4.864461567243767e-09,6.974569210527463e-05,0.0008598826421210353
25,BINANCE_DASH_BTC.csv,0.002709704763994764,0.05205482459863604,0.6417749793558518
26,BINANCE_DATA_BTC.csv,5.184994987361495e-10,2.2770584066645052e-05,0.000280734614552418
27,BINANCE_DCR_BTC.csv,0.00010885622282894737,0.010433418559079635,0.1286318229288538
28,BINANCE_DENT_BTC.csv,2.3675657505193896e-12,1.5386896212425006e-06,1.89702396948206e-05
29,BINANCE_DGD_BTC.csv,0.0001709694178994114,0.013075527442493913,0.1612059289254292
30,BINANCE_DLT_BTC.csv,3.2440777286357366e-08,0.00018011323462299313,0.002220585091260031
31,BINANCE_DNT_BTC.csv,1.331568464638158e-10,1.1539360747624445e-05,0.00014226679395593336
32,BINANCE_DOCK_BTC.csv,1.1326415055401663e-10,1.0642563157154232e-05,0.00013121033070688653
33,BINANCE_EDO_BTC.csv,1.383186154466326e-06,0.001176089347994584,0.014499803291040935
34,BINANCE_ELF_BTC.csv,2.1935537965789478e-08,0.00014810650885693538,0.0018259796742570824
35,BINANCE_ENG_BTC.csv,2.688090910678281e-07,0.0005184680231873786,0.00639210308445584
36,BINANCE_ENJ_BTC.csv,9.286152705152359e-08,0.00030473189372220885,0.003756987105624876
37,BINANCE_EOS_BTC.csv,1.0649897405283943e-05,0.0032634180555491115,0.04023411991833746
38,BINANCE_ETC_BTC.csv,9.561475592061983e-06,0.0030921635778305753,0.03812275291729889
39,BINANCE_ETHOS_BTC.csv,6.118528320525883e-08,0.0002473565911902467,0.0030496168689196587
40,BINANCE_ETH_BTC.csv,0.005258103820509696,0.07251278384195228,0.8939976402191863
41,BINANCE_EVX_BTC.csv,1.6356035001096576e-06,0.0012789071506992436,0.015767426296535145
42,BINANCE_FUEL_BTC.csv,1.7679968675554017e-10,1.3296604331766068e-05,0.0001639315478693534
43,BINANCE_FUN_BTC.csv,1.229954241256925e-11,3.507070346110732e-06,4.3238067101924496e-05
44,BINANCE_GAS_BTC.csv,7.099644753073058e-06,0.0026645158571629965,0.03285035772205692
45,BINANCE_GNT_BTC.csv,4.9747847334790524e-09,7.05321538979142e-05,0.0008695787942957302
46,BINANCE_GO_BTC.csv,8.84530308963816e-10,2.9741054267860376e-05,0.00036667234278371744
47,BINANCE_GRS_BTC.csv,2.170421407606605e-07,0.00046587781741639137,0.005743727482708454
48,BINANCE_GTO_BTC.csv,1.4753016097602142e-09,3.840965516325568e-05,0.0004735460322751659
49,BINANCE_GVT_BTC.csv,3.1823616336398906e-05,0.005641242446163691,0.06954990785854884
50,BINANCE_GXS_BTC.csv,1.2375765768334484e-06,0.0011124641912589584,0.013715379676796561
51,BINANCE_HC_BTC.csv,2.2209466532132955e-06,0.0014902840847346172,0.018373456160679758
52,BINANCE_HOT_BTC.csv,2.444964681440442e-12,1.5636382834404004e-06,1.9277827460036754e-05
53,BINANCE_ICX_BTC.csv,8.428595058171745e-08,0.00029032042742755364,0.0035793106163647
54,BINANCE_INS_BTC.csv,1.0565092658543973e-07,0.0003250398846071659,0.0040073608323916675
55,BINANCE_IOST_BTC.csv,9.08357254458103e-11,9.53077779857501e-06,0.00011750332024144324
56,BINANCE_IOTA_BTC.csv,1.1046245227686538e-07,0.00033235892086246966,0.004097595971552531
57,BINANCE_IOTX_BTC.csv,1.196525826004155e-10,1.0938582293899677e-05,0.00013485989973028735
58,BINANCE_KEY_BTC.csv,8.41261284193212e-12,2.9004504550038637e-06,3.575915479948711e-05
59,BINANCE_KMD_BTC.csv,8.405584537880885e-07,0.0009168197498898508,0.01130331300883902
60,BINANCE_KNC_BTC.csv,7.899132326124917e-08,0.0002810539508017085,0.003465065819823611
61,BINANCE_LEND_BTC.csv,1.0242275740997228e-10,1.0120412907088933e-05,0.00012477283008057396
62,BINANCE_LINK_BTC.csv,1.8325353619783576e-07,0.0004280812261683941,0.005277739810001156
63,BINANCE_LOOM_BTC.csv,4.089914989919497e-09,6.395244318960376e-05,0.0007884586726441428
64,BINANCE_LRC_BTC.csv,7.358944467797779e-09,8.578429033219182e-05,0.0010576197611170388
65,BINANCE_LSK_BTC.csv,1.3745947598666903e-06,0.0011724311322490078,0.01445470177830511
66,BINANCE_LTC_BTC.csv,0.003676363448656335,0.060633022757044984,0.7475341090517293
67,BINANCE_LUN_BTC.csv,7.069960073178669e-06,0.002658939652037757,0.032781609648142016
68,BINANCE_MANA_BTC.csv,2.0019550675510753e-09,4.474321253051769e-05,0.0005516313717218804
69,BINANCE_MCO_BTC.csv,6.716488596563369e-06,0.002591618914223958,0.031951623850402844
70,BINANCE_MDA_BTC.csv,1.4148737104823018e-06,0.0011894846407088668,0.01466495155100452
71,BINANCE_METAL_BTC.csv,1.5966144527700835e-07,0.0003995765824932792,0.004926310960760117
72,BINANCE_MFT_BTC.csv,1.2454738707583096e-11,3.52912718778781e-06,4.3510002109315396e-05
73,BINANCE_MITH_BTC.csv,5.261735854847648e-09,7.253782361532256e-05,0.0008943063512783762
74,BINANCE_MTH_BTC.csv,4.0469316404085866e-10,2.0116986952345986e-05,0.0002480188721331716
75,BINANCE_NANO_BTC.csv,5.946037612309555e-07,0.0007711055448062577,0.009506827636341433
76,BINANCE_NAS_BTC.csv,8.43482361461219e-07,0.0009184129580211829,0.011322955397867877
77,BINANCE_NAV_BTC.csv,3.310728378808865e-08,0.0001819540705455326,0.0022432804407361722
78,BINANCE_NCASH_BTC.csv,4.055899337777013e-12,2.0139263486475895e-06,2.482935156910276e-05
79,BINANCE_NEBL_BTC.csv,2.285842907283587e-06,0.001511900429024209,0.018639960351543274
80,BINANCE_NEO_BTC.csv,6.261320150207757e-05,0.007912850403115023,0.09755617165672191
81,BINANCE_NPXS_BTC.csv,4.906055228531857e-13,7.004323827845096e-07,8.635510377139514e-06
82,BINANCE_NULS_BTC.csv,5.059544227807304e-07,0.0007113047327135751,0.008769553709435335
83,BINANCE_NXS_BTC.csv,2.2216697492209141e-07,0.00047134591853763985,0.005811142760951403
84,BINANCE_OAX_BTC.csv,5.313831167846259e-08,0.00023051748670862822,0.002842010445991765
85,BINANCE_OMG_BTC.csv,1.9392949970567865e-06,0.001392585723414105,0.01716894986749718
86,BINANCE_ONT_BTC.csv,1.6332503405985983e-06,0.0012779868311522612,0.015756079835129895
87,BINANCE_OST_BTC.csv,9.323654900277005e-10,3.0534660470155885e-05,0.0003764565771562644
88,BINANCE_PIVX_BTC.csv,1.371068981045274e-06,0.001170926548099954,0.014436152019110965
89,BINANCE_POA_BTC.csv,1.3097852208968148e-09,3.61909549597246e-05,0.0004461920590690917
90,BINANCE_POE_BTC.csv,4.136136263417591e-11,6.431280015220602e-06,7.929014516568081e-05
91,BINANCE_POLY_BTC.csv,3.0726562622952744e-08,0.00017528993873851614,0.0021611195058785656
92,BINANCE_POWR_BTC.csv,1.0348438182786535e-08,0.00010172727354444596,0.0012541780590424763
93,BINANCE_PPT_BTC.csv,4.269897865079207e-06,0.002066373118553183,0.025475958774735828
94,BINANCE_QKC_BTC.csv,3.280393680605089e-09,5.7274721130749205e-05,0.000706130185909067
95,BINANCE_QLC_BTC.csv,1.3809881671009356e-09,3.716164914398896e-05,0.0004581595807132512
96,BINANCE_QSP_BTC.csv,4.2766716388071303e-10,2.0680115180547546e-05,0.0002549615832039572
97,BINANCE_QTUM_BTC.csv,4.8795575124653725e-06,0.0022089720488193986,0.02723403645981874
98,BINANCE_RCN_BTC.csv,9.705463767269732e-10,3.1153593319663357e-05,0.0003840872938050671
99,BINANCE_RDN_BTC.csv,1.1622393756876302e-07,0.0003409163204787401,0.004203098679599609
100,BINANCE_REN_BTC.csv,2.739276414819944e-10,1.6550759543960343e-05,0.00020405146778512313
101,BINANCE_REP_BTC.csv,0.00022302403390785143,0.014933989216142198,0.18411858448834928
102,BINANCE_REQ_BTC.csv,8.694086690746189e-10,2.9485736705644967e-05,0.0003635245764722683
103,BINANCE_RLC_BTC.csv,2.084525733587257e-07,0.00045656606680602723,0.005628924510999086
104,BINANCE_RVN_BTC.csv,8.343199952315617e-09,9.134111862855424e-05,0.0011261289414414202
105,BINANCE_SC_BTC.csv,5.898229484072028e-12,2.428627078015896e-06,2.9942125535421633e-05
106,BINANCE_SKY_BTC.csv,8.004900196935594e-07,0.0008947010784019204,0.011030615712344484
107,BINANCE_SNGLS_BTC.csv,3.074277593447021e-10,1.7533617976467436e-05,0.00021616896035368886
108,BINANCE_SNM_BTC.csv,5.7032967700831e-10,2.3881576099753342e-05,0.00029443184424457746
109,BINANCE_SNT_BTC.csv,4.677190795013849e-10,2.1626813900835806e-05,0.0002666332688998327
110,BINANCE_STEEM_BTC.csv,3.0376048733336224e-07,0.0005511447063461303,0.00679496829092462
111,BINANCE_STORJ_BTC.csv,9.85489288248918e-08,0.00031392503695132666,0.0038703277873306224
112,BINANCE_STORM_BTC.csv,1.388003280817174e-11,3.7255916051241766e-06,4.593217811994228e-05
113,BINANCE_STRAT_BTC.csv,1.601251705780818e-06,0.0012654057474900365,0.01560096981853001
114,BINANCE_SYS_BTC.csv,2.2801207909236507e-09,4.775061037226279e-05,0.0005887090624581848
115,BINANCE_THETA_BTC.csv,3.33849876485284e-08,0.0001827155922425024,0.0022526691107609027
116,BINANCE_TNB_BTC.csv,1.4241900259695284e-11,3.7738442283294214e-06,4.652707641227507e-05
117,BINANCE_TNT_BTC.csv,3.1793047606907894e-10,1.783060503934398e-05,0.00021983046277188246
118,BINANCE_TRX_BTC.csv,9.397237158414127e-10,3.0654913404565554e-05,0.00037793915490181055
119,BINANCE_VET_BTC.csv,1.6003037049861496e-11,4.000379613219412e-06,4.931999220984272e-05
120,BINANCE_VIA_BTC.csv,1.7548463565789468e-07,0.00041890886318851584,0.0051646553244142045
121,BINANCE_VIBE_BTC.csv,2.403201736768526e-09,4.902246155354223e-05,0.000604389496921328
122,BINANCE_VIB_BTC.csv,3.896281997056786e-10,1.973900199365912e-05,0.0002433587605886896
123,BINANCE_WABI_BTC.csv,1.3253620914732953e-07,0.00036405522815546756,0.004488374292591259
124,BINANCE_WAN_BTC.csv,1.6766512884998266e-07,0.00040946932589631507,0.005048276892683024
125,BINANCE_WAVES_BTC.csv,1.636971872051073e-05,0.004045950904362376,0.04988183282035285
126,BINANCE_WPR_BTC.csv,3.0418270843144036e-10,1.744083451075207e-05,0.00021502504896308923
127,BINANCE_WTC_BTC.csv,2.1440477980847466e-06,0.0014642567391290186,0.018052569493257224
128,BINANCE_XEM_BTC.csv,2.954879866373788e-09,5.4358806704836595e-05,0.0006701803784719572
129,BINANCE_XLM_BTC.csv,1.2565485605154953e-08,0.0001120958768427945,0.0013820107857696164
130,BINANCE_XMR_BTC.csv,0.0005368521468212865,0.023170070065092304,0.2856598087180546
131,BINANCE_XRP_BTC.csv,1.3582435955616339e-07,0.00036854356534358785,0.00454371022981625
132,BINANCE_XVG_BTC.csv,3.2279216672437684e-11,5.681480148028125e-06,7.004599156418965e-05
133,BINANCE_XZC_BTC.csv,3.704839846671572e-05,0.006086739559625968,0.07504236514756707
134,BINANCE_YOYOW_BTC.csv,3.545147480912395e-10,1.882856202930111e-05,0.00023213410285838744
135,BINANCE_ZEC_BTC.csv,0.002309398048809167,0.04805619677845061,0.592476584701027
136,BINANCE_ZEN_BTC.csv,1.621777904670187e-05,0.0040271303736906594,0.04964979773472077
137,BINANCE_ZIL_BTC.csv,7.573974952735456e-10,2.7520855642104327e-05,0.0003392998957877513
138,BINANCE_ZRX_BTC.csv,1.0630401121966326e-07,0.0003260429591628429,0.004019727566065742
139,KRAKEN_ADA_BTC.csv,2.62269953410232e-09,5.121229866059832e-05,0.0006313876219752432
140,KRAKEN_BCH_BTC.csv,0.04328537234243423,0.20805136947983358,2.5650295507167167
141,KRAKEN_DASH_BTC.csv,0.0031177080612188367,0.05583644026277854,0.6883978684636256
142,KRAKEN_EOS_BTC.csv,1.5090278069677545e-05,0.0038846207111734275,0.047892820616361555
143,KRAKEN_ETC_BTC.csv,8.660462637768349e-06,0.002942866398219319,0.03628209366810009
144,KRAKEN_ETH_BTC.csv,0.0041646082621494135,0.06453377613428037,0.795625826533246
145,KRAKEN_GNO_BTC.csv,0.0002188215756535666,0.014792618958574123,0.18237565489763735
146,KRAKEN_LTC_BTC.csv,0.003535334342831461,0.05945867760749024,0.7330558096832615
147,KRAKEN_MLN_BTC.csv,0.0003261069179132617,0.018058430660311035,0.22263928566813126
148,KRAKEN_QTUM_BTC.csv,4.637454333213296e-06,0.002153474943716155,0.026549822196173387
149,KRAKEN_REP_BTC.csv,0.00024695133996636927,0.01571468548735129,0.1937436545409633
150,KRAKEN_XLM_BTC.csv,1.0662289059552457e-08,0.00010325836072470092,0.001273054569549936
151,KRAKEN_XMR_BTC.csv,0.00043629179889404434,0.020887599165391037,0.2575196175670792
152,KRAKEN_XRP_BTC.csv,1.2897374667458446e-07,0.0003591291504105236,0.0044276415273299665
153,KRAKEN_XTZ_BTC.csv,1.4540031463625353e-06,0.0012058205282555674,0.014866353898892135
154,KRAKEN_ZEC_BTC.csv,0.0019334002356604923,0.04397044729884485,0.5421040820916171
155,BITSTAMP_BCH_BTC.csv,0.08772350476533862,0.2961815402170409,3.651571267869692
156,BITSTAMP_ETH_BTC.csv,0.004225733653430319,0.06500564324295482,0.8014433949577526
157,BITSTAMP_LTC_BTC.csv,0.0034385637350508418,0.058639267859096275,0.7229534478289233
158,BITSTAMP_XRP_BTC.csv,1.2396324506403654e-07,0.00035208414486317973,0.004340784865635885
159,BITFINEX_BAB_BTC.csv,0.049514717718183526,0.22251902776657892,2.7433988213826828
160,BITFINEX_BCHSV_BTC.csv,0.009324204752330964,0.09656192185499916,1.1904953264731057
161,BITFINEX_BTG_BTC.csv,0.00015120645530917586,0.012296603405378897,0.15160270844214732
162,BITFINEX_DASH_BTC.csv,0.003280596449413434,0.05727649124565361,0.7061520093512741
163,BITFINEX_EOS_BTC.csv,1.1927061331236105e-05,0.0034535577787603473,0.04257831986290544
164,BITFINEX_ETC_BTC.csv,1.3001407669562716e-05,0.003605746478825531,0.04445462817045636
165,BITFINEX_ETH_BTC.csv,0.004133161188308127,0.06428966626377934,0.7926162379252871
166,BITFINEX_ETP_BTC.csv,5.079684294992335e-07,0.0007127190396637608,0.008786990456571777
167,BITFINEX_HOT_BTC.csv,2.207951976331361e-11,4.698884948933482e-06,5.357553144142174e-05
168,BITFINEX_IOS_BTC.csv,3.787910648248269e-11,6.154600432398734e-06,7.177435810662222e-05
169,BITFINEX_IOTA_BTC.csv,1.0860264917703856e-07,0.00032954916048601694,0.004062954919133346
170,BITFINEX_LTC_BTC.csv,0.003667766910086633,0.06056209136156572,0.7466596080766443
171,BITFINEX_LYM_BTC.csv,2.648156993861988e-10,1.627315886317708e-05,0.00018338918676423437
172,BITFINEX_NEO_BTC.csv,6.740504032904736e-05,0.008210057267099138,0.10122038396496626
173,BITFINEX_OMG_BTC.csv,2.4491733745948695e-06,0.001564983506173426,0.019294412479741903
174,BITFINEX_POY_BTC.csv,4.522979563711295e-09,6.725310077395164e-05,0.0007785109257661793
175,BITFINEX_RCN_BTC.csv,8.603438320507015e-11,9.275472128418594e-06,8.992903880992276e-05
176,BITFINEX_UTK_BTC.csv,4.179126868945705e-09,6.464616669954766e-05,0.0007022371184547233
177,BITFINEX_VET_BTC.csv,2.6229640702908595e-11,5.121488133629579e-06,6.314194633397125e-05
178,BITFINEX_XMR_BTC.csv,0.0006813634126807478,0.026102938774795987,0.32181864260398846
179,BITFINEX_XRP_BTC.csv,1.3369844187464945e-07,0.00036564797534602793,0.004508010998760619
180,BITFINEX_ZEC_BTC.csv,0.002316466578347951,0.048129685001545054,0.5933826083640205
181,BITFLYER_BCH_BTC.csv,0.08902579613675556,0.2983719090945988,3.678575949030663
182,BITFLYER_ETH_BTC.csv,0.016190315765473497,0.12724117166025115,1.5687345206732628
183,GEMINI_BCH_BTC.csv,0.13109769213614322,0.36207415281423116,4.449241678371453
184,GEMINI_ETH_BTC.csv,0.016574531748368256,0.12874211334434532,1.5872393725434026
185,GEMINI_ZEC_BTC.csv,0.0036823651725555557,0.06068249477860609,0.743205742633447
186,BITTREX_ADA_BTC.csv,2.6529026875346266e-09,5.1506336382377524e-05,0.0006350127624743169
187,BITTREX_ADT_BTC.csv,8.46548189577563e-11,9.200805342890169e-06,0.00011343514658860786
188,BITTREX_ADX_BTC.csv,2.142976629597906e-08,0.0001463890921345544,0.0018048059388723256
189,BITTREX_AEON_BTC.csv,1.7404205876045275e-07,0.00041718348332652475,0.005143383412850807
190,BITTREX_AID_BTC.csv,3.4818995948753473e-09,5.900762319290066e-05,0.0007274948373844675
191,BITTREX_AMP_BTC.csv,5.744671473294667e-10,2.3968044295049746e-05,0.0002954978957523707
192,BITTREX_ANT_BTC.csv,2.0732276394019648e-07,0.00045532709554802083,0.005613649447454825
193,BITTREX_ARDR_BTC.csv,3.838964849787917e-09,6.195938064399867e-05,0.0007638865473143006
194,BITTREX_ARK_BTC.csv,5.155081981280987e-07,0.0007179889958266064,0.008851962839702333
195,BITTREX_BAT_BTC.csv,1.0317210243550904e-07,0.00032120414448681857,0.003960070652172429
196,BITTREX_BAY_BTC.csv,6.554442440702913e-11,8.095951111946584e-06,9.981358880367155e-05
197,BITTREX_BCHSV_BTC.csv,0.01051320672962304,0.10253392965074068,1.2641231834369235
198,BITTREX_BCH_BTC.csv,0.04303711796454145,0.2074538935873257,2.5576633732002927
199,BITTREX_BCPT_BTC.csv,2.7884789296701876e-09,5.2806050123732864e-05,0.0006510367096484409
200,BITTREX_BFT_BTC.csv,1.2158190064231304e-09,3.486859627835813e-05,0.00042988892632436554
201,BITTREX_BITSD_BTC.csv,4.229197008933517e-09,6.503227667038513e-05,0.0008017717539037495
202,BITTREX_BLK_BTC.csv,4.975040386824796e-09,7.053396619235867e-05,0.0008696011377622323
203,BITTREX_BLOCK_BTC.csv,9.839970253924725e-06,0.003136872686916816,0.038673963833521875
204,BITTREX_BLT_BTC.csv,7.023078273749133e-09,8.380380822939453e-05,0.0010332027379028126
205,BITTREX_BNT_BTC.csv,5.879347829091021e-07,0.0007667690544806187,0.009453363792967216
206,BITTREX_BOXX_BTC.csv,9.193716196952911e-09,9.588386828321494e-05,0.0011821357206077661
207,BITTREX_BURST_BTC.csv,2.2422993265235464e-11,4.735292310431898e-06,5.8380604453155416e-05
208,BITTREX_CLOAK_BTC.csv,3.1235971368862504e-06,0.0017673701188167265,0.021789602217725544
209,BITTREX_COVAL_BTC.csv,2.513828531855956e-12,1.5855057653177917e-06,1.9547427883026077e-05
210,BITTREX_CRW_BTC.csv,2.8007886379497047e-08,0.00016735556871373312,0.002063298022507546
211,BITTREX_CURE_BTC.csv,5.987832649220914e-09,7.73810871545555e-05,0.0009540181144410093
212,BITTREX_CVC_BTC.csv,5.607086520182654e-09,7.488048157018392e-05,0.0009231885782806042
213,BITTREX_DASH_BTC.csv,0.002363659568531435,0.04861748212866885,0.5993965752461204
214,BITTREX_DCR_BTC.csv,0.00010716242864256478,0.010351928740218645,0.1276271489678816
215,BITTREX_DGB_BTC.csv,1.5176171045273543e-10,1.2319160298199526e-05,0.00015188080849408124
216,BITTREX_DMT_BTC.csv,9.289341712714682e-08,0.0003047842140386323,0.003757632153807277
217,BITTREX_DNT_BTC.csv,1.581307550510734e-10,1.2575005171015772e-05,0.0001550350759272338
218,BITTREX_DOGE_BTC.csv,3.0137437629847636e-12,1.7360137565655301e-06,2.140301502063866e-05
